source,target,weight
481,548,1
481,755,1
482,600,1
482,816,1
482,1363,1
483,635,1
483,693,1
483,775,1
488,896,1
490,658,1
492,1439,1
494,768,1
494,773,1
494,1154,1
494,1332,1
495,721,1
497,1180,1
497,1276,1
499,1011,1
501,576,1
503,620,1
505,1155,1
508,734,1
510,752,1
516,576,1
516,614,1
516,861,1
516,895,1
516,929,1
520,909,1
521,1087,1
522,1089,1
523,1262,1
525,770,1
525,1147,1
529,1480,1
532,646,1
537,1153,1
537,1165,1
542,1344,1
544,1374,1
546,767,1
546,1300,1
547,560,1
547,581,1
547,1043,1
548,758,1
550,810,1
550,950,1
554,914,1
555,564,1
555,702,1
555,730,1
556,772,1
556,845,1
556,1442,1
557,1302,1
559,1270,1
560,883,1
562,1461,1
564,847,1
564,1144,1
566,987,1
566,1076,1
567,919,1
568,823,1
569,613,1
570,984,1
570,993,1
570,1221,1
570,1421,1
572,603,1
572,629,1
572,939,1
572,1167,1
574,669,1
574,1337,1
576,681,1
577,703,1
578,1497,1
582,1170,1
583,690,1
583,801,1
585,970,1
585,1453,1
586,610,1
586,859,1
586,912,1
590,1314,1
591,913,1
593,940,1
593,1357,1
594,1064,1
597,745,1
598,974,1
598,1356,1
599,893,1
602,742,1
604,800,1
605,667,1
605,1199,1
605,1384,1
606,835,1
608,621,1
608,851,1
608,1030,1
608,1127,1
609,963,1
613,1062,1
613,1388,1
615,644,1
615,808,1
616,1007,1
617,653,1
618,871,1
618,1100,1
618,1477,1
621,972,1
626,663,1
626,841,1
626,1018,1
626,1486,1
628,789,1
628,793,1
630,1031,1
632,715,1
632,1423,1
633,1355,1
634,917,1
634,1454,1
636,738,1
636,1176,1
639,660,1
639,1181,1
643,890,1
645,1489,1
646,1434,1
648,846,1
653,1123,1
654,1452,1
656,991,1
656,1407,1
658,1398,1
660,1091,1
661,875,1
664,894,1
664,897,1
664,924,1
665,943,1
665,1493,1
668,759,1
668,1483,1
670,689,1
672,794,1
681,797,1
683,1119,1
684,751,1
684,837,1
684,953,1
684,1034,1
684,1067,1
684,1400,1
686,1132,1
687,805,1
688,1418,1
689,739,1
689,1236,1
690,1204,1
691,1246,1
697,1058,1
697,1468,1
698,1491,1
701,955,1
701,1348,1
704,1426,1
715,1001,1
719,838,1
720,737,1
722,978,1
723,1055,1
723,1196,1
726,1225,1
730,787,1
731,1049,1
731,1405,1
734,1473,1
735,969,1
735,1445,1
736,1257,1
743,820,1
744,790,1
744,1289,1
748,1305,1
751,1120,1
751,1395,1
753,1304,1
757,1159,1
758,937,1
759,1046,1
759,1166,1
759,1458,1
764,881,1
765,979,1
765,1277,1
766,960,1
769,807,1
777,982,1
778,1268,1
778,1368,1
778,1429,1
779,1172,1
780,1280,1
781,882,1
786,880,1
786,1157,1
787,1247,1
787,1367,1
787,1411,1
788,831,1
790,1235,1
791,796,1
791,855,1
793,1425,1
799,836,1
799,1116,1
801,1361,1
805,1287,1
806,848,1
806,1466,1
809,1088,1
820,1108,1
820,1220,1
822,1382,1
823,1039,1
823,1217,1
830,1243,1
831,921,1
833,986,1
835,840,1
835,1279,1
841,1288,1
855,1146,1
856,875,1
862,890,1
862,1106,1
863,1335,1
866,1233,1
866,1396,1
878,1446,1
879,884,1
887,1107,1
889,1213,1
893,981,1
894,1272,1
897,1291,1
898,1014,1
898,1040,1
898,1125,1
898,1151,1
898,1447,1
899,985,1
900,1198,1
911,971,1
913,1061,1
913,1129,1
913,1162,1
913,1230,1
913,1414,1
916,1173,1
919,1075,1
919,1306,1
924,966,1
924,1266,1
924,1336,1
925,1409,1
928,1450,1
931,1432,1
932,1079,1
932,1476,1
934,1362,1
937,1345,1
947,1110,1
947,1197,1
950,1370,1
954,1042,1
958,1443,1
964,1226,1
965,1269,1
971,1359,1
972,1334,1
973,1251,1
976,1349,1
976,1481,1
983,1186,1
983,1297,1
986,1224,1
988,1038,1
992,1130,1
992,1210,1
992,1351,1
992,1427,1
992,1441,1
993,1139,1
999,1006,1
999,1216,1
1002,1333,1
1005,1267,1
1009,1033,1
1018,1200,1
1020,1299,1
1020,1321,1
1020,1353,1
1023,1416,1
1032,1206,1
1032,1259,1
1032,1339,1
1035,1428,1
1036,1308,1
1038,1109,1
1038,1189,1
1038,1420,1
1040,1137,1
1040,1164,1
1041,1397,1
1043,1044,1
1043,1149,1
1044,1318,1
1045,1295,1
1045,1375,1
1047,1379,1
1049,1070,1
1056,1187,1
1060,1115,1
1064,1460,1
1070,1472,1
1087,1102,1
1092,1464,1
1094,1207,1
1100,1360,1
1105,1286,1
1118,1182,1
1118,1275,1
1121,1228,1
1125,1164,1
1125,1451,1
1134,1311,1
1140,1254,1
1143,1212,1
1146,1208,1
1146,1301,1
1147,1260,1
1174,1303,1
1188,1242,1
1197,1283,1
1207,1494,1
1237,1403,1
1240,1422,1
1266,1408,1
1268,1315,1
1277,1401,1
1283,1322,1
1287,1326,1
1311,1490,1
1318,1415,1
1334,1378,1
1344,1373,1
1357,1448,1
1362,1385,1
1365,1433,1
1373,1459,1
1385,1431,1
1408,1479,1
1425,1465,1
