source,target,weight
108,1051,1
108,1358,1
109,111,1
109,141,1
109,320,1
109,324,1
109,741,1
109,915,1
110,211,1
110,492,1
111,888,1
112,920,1
112,1146,1
112,1203,1
113,151,1
113,257,1
113,357,1
113,1158,1
113,1348,1
113,1477,1
113,1488,1
114,1025,1
116,421,1
116,922,1
116,1302,1
117,178,1
117,183,1
117,217,1
117,373,1
117,501,1
117,616,1
117,1440,1
118,157,1
118,348,1
118,400,1
119,281,1
119,438,1
119,530,1
119,542,1
119,589,1
119,689,1
119,772,1
119,1481,1
120,571,1
120,1152,1
120,1293,1
121,342,1
121,505,1
121,648,1
121,941,1
121,1006,1
121,1267,1
123,220,1
123,431,1
123,629,1
123,753,1
123,821,1
123,1285,1
126,329,1
126,1089,1
127,196,1
127,805,1
127,1088,1
127,1210,1
127,1217,1
128,186,1
128,520,1
130,335,1
130,607,1
130,739,1
131,177,1
131,437,1
131,486,1
131,544,1
132,194,1
133,189,1
133,765,1
133,1073,1
133,1415,1
135,392,1
135,403,1
137,139,1
137,155,1
137,334,1
137,355,1
137,825,1
138,769,1
139,155,1
140,390,1
140,450,1
140,561,1
140,746,1
140,830,1
140,911,1
140,928,1
140,994,1
141,216,1
141,262,1
141,656,1
141,967,1
141,1103,1
142,1408,1
143,202,1
143,1134,1
144,154,1
144,182,1
144,221,1
144,265,1
144,319,1
144,587,1
144,1079,1
146,163,1
146,331,1
146,730,1
146,1136,1
147,815,1
147,820,1
147,951,1
147,980,1
147,989,1
147,1029,1
147,1097,1
149,292,1
149,705,1
149,758,1
149,800,1
150,212,1
150,259,1
150,698,1
150,844,1
150,1306,1
150,1487,1
151,1260,1
151,1357,1
152,395,1
152,433,1
152,917,1
154,245,1
154,303,1
154,364,1
154,404,1
154,420,1
154,1012,1
154,1374,1
154,1452,1
155,704,1
156,407,1
156,583,1
157,534,1
157,843,1
157,1202,1
158,408,1
158,444,1
158,1241,1
159,244,1
159,612,1
159,649,1
159,1052,1
159,1345,1
160,267,1
160,270,1
160,336,1
160,598,1
161,1219,1
162,173,1
162,208,1
162,249,1
162,604,1
163,266,1
163,560,1
164,1297,1
164,1444,1
168,674,1
169,972,1
170,1061,1
170,1154,1
170,1222,1
170,1318,1
173,905,1
173,1163,1
176,976,1
177,198,1
177,638,1
178,553,1
179,242,1
179,298,1
179,632,1
179,672,1
179,869,1
182,389,1
182,918,1
183,275,1
183,631,1
183,774,1
184,343,1
184,892,1
185,679,1
185,1139,1
185,1214,1
186,252,1
186,378,1
186,1268,1
187,264,1
188,272,1
188,1266,1
190,280,1
191,223,1
192,351,1
195,205,1
195,214,1
195,256,1
196,494,1
196,836,1
197,548,1
197,733,1
197,797,1
198,255,1
198,409,1
198,1467,1
198,1485,1
199,204,1
201,269,1
201,404,1
201,664,1
201,933,1
201,1015,1
203,654,1
204,473,1
204,785,1
204,899,1
204,927,1
204,975,1
204,1377,1
205,272,1
205,718,1
205,873,1
205,1059,1
205,1243,1
205,1459,1
209,307,1
210,480,1
210,827,1
210,1289,1
211,316,1
213,235,1
213,238,1
213,285,1
213,387,1
213,439,1
214,1034,1
215,350,1
215,775,1
215,1404,1
217,240,1
217,603,1
221,826,1
221,1002,1
222,294,1
223,880,1
223,986,1
225,1030,1
229,256,1
229,596,1
229,1141,1
230,297,1
230,426,1
230,625,1
230,1229,1
230,1322,1
231,272,1
231,299,1
231,433,1
231,597,1
231,687,1
231,1232,1
233,512,1
233,988,1
233,1335,1
234,454,1
237,713,1
239,572,1
239,645,1
239,1175,1
239,1442,1
240,1083,1
241,469,1
241,1300,1
242,301,1
243,1126,1
245,1233,1
247,594,1
248,1135,1
250,1070,1
250,1195,1
252,459,1
252,577,1
252,974,1
253,960,1
253,1469,1
254,695,1
254,1096,1
254,1339,1
256,630,1
256,801,1
256,1325,1
257,887,1
259,1194,1
259,1230,1
259,1448,1
260,1213,1
262,933,1
262,1198,1
265,910,1
265,1323,1
267,442,1
267,731,1
268,422,1
268,515,1
269,317,1
269,412,1
269,563,1
269,735,1
269,860,1
269,1324,1
270,646,1
270,1431,1
272,676,1
272,1246,1
272,1251,1
273,374,1
273,470,1
273,516,1
273,1082,1
273,1240,1
273,1455,1
274,895,1
274,1008,1
275,299,1
275,580,1
276,432,1
276,595,1
276,600,1
276,1062,1
277,948,1
278,323,1
278,383,1
278,658,1
278,898,1
278,953,1
279,735,1
281,455,1
285,353,1
285,394,1
285,639,1
285,886,1
285,1131,1
287,428,1
287,508,1
287,963,1
287,1007,1
287,1462,1
288,533,1
288,681,1
289,526,1
289,644,1
290,641,1
290,1209,1
292,1075,1
293,316,1
293,489,1
293,1098,1
294,313,1
294,377,1
294,397,1
294,539,1
294,879,1
294,1178,1
298,524,1
299,341,1
300,640,1
300,1010,1
300,1396,1
303,867,1
303,1340,1
305,813,1
305,840,1
305,1132,1
305,1389,1
306,452,1
306,667,1
307,484,1
308,327,1
311,482,1
312,1327,1
315,610,1
317,457,1
317,507,1
317,633,1
317,1137,1
317,1142,1
318,983,1
320,764,1
320,956,1
322,853,1
322,1199,1
324,565,1
327,435,1
327,440,1
327,463,1
327,531,1
327,1275,1
327,1288,1
327,1451,1
328,833,1
328,1121,1
331,360,1
331,780,1
332,1063,1
332,1423,1
333,998,1
333,1130,1
335,702,1
336,415,1
336,517,1
336,588,1
336,675,1
341,799,1
343,464,1
343,776,1
345,621,1
345,743,1
345,993,1
345,1265,1
345,1319,1
346,926,1
350,567,1
350,691,1
350,1009,1
350,1122,1
350,1480,1
351,745,1
353,380,1
354,366,1
356,425,1
356,1317,1
359,446,1
359,856,1
364,762,1
365,430,1
369,747,1
369,870,1
369,916,1
369,996,1
369,1118,1
369,1138,1
370,521,1
372,999,1
375,479,1
375,707,1
376,857,1
376,1036,1
377,419,1
377,690,1
379,474,1
379,864,1
381,391,1
381,441,1
381,559,1
381,771,1
383,757,1
385,400,1
385,460,1
385,650,1
385,795,1
385,1373,1
387,545,1
387,1037,1
392,792,1
394,626,1
394,947,1
397,865,1
397,1204,1
397,1397,1
397,1406,1
398,1148,1
398,1386,1
399,729,1
400,782,1
401,852,1
401,1090,1
401,1336,1
404,416,1
405,549,1
405,551,1
407,1399,1
408,1085,1
410,978,1
410,1162,1
410,1346,1
412,1489,1
415,1494,1
416,744,1
416,966,1
418,1181,1
419,522,1
420,761,1
420,1497,1
421,657,1
421,952,1
422,497,1
422,1248,1
425,1084,1
426,1064,1
427,1491,1
428,557,1
428,1024,1
428,1262,1
430,1352,1
431,738,1
433,885,1
433,1264,1
435,511,1
435,685,1
435,1295,1
438,736,1
439,555,1
439,1402,1
440,449,1
440,537,1
440,541,1
442,909,1
442,1053,1
442,1493,1
444,1419,1
447,461,1
449,1294,1
451,502,1
456,637,1
456,1105,1
461,1433,1
464,606,1
467,1460,1
468,810,1
470,779,1
470,906,1
474,518,1
475,613,1
475,684,1
476,1004,1
476,1421,1
477,536,1
477,545,1
478,1239,1
478,1337,1
479,1411,1
480,1263,1
481,620,1
481,1278,1
483,682,1
486,1035,1
487,1450,1
489,506,1
489,688,1
489,721,1
489,1363,1
489,1416,1
489,1478,1
491,1140,1
492,538,1
493,1312,1
494,638,1
494,750,1
494,1032,1
495,569,1
495,750,1
495,1127,1
498,582,1
499,653,1
500,642,1
501,807,1
502,1017,1
504,1043,1
506,1055,1
507,586,1
507,1094,1
508,1055,1
509,669,1
514,647,1
516,591,1
516,668,1
516,716,1
516,946,1
516,1147,1
516,1367,1
518,777,1
519,711,1
519,940,1
519,1426,1
519,1429,1
520,609,1
523,803,1
523,1257,1
523,1360,1
523,1420,1
523,1439,1
524,938,1
524,1100,1
524,1106,1
526,1328,1
529,1401,1
532,866,1
534,913,1
534,1047,1
534,1169,1
534,1412,1
534,1453,1
534,1456,1
538,828,1
540,929,1
540,1193,1
542,904,1
544,1048,1
547,1244,1
551,1045,1
552,593,1
555,977,1
558,1046,1
559,1179,1
566,701,1
566,703,1
566,1211,1
566,1492,1
567,1359,1
568,964,1
568,1247,1
569,706,1
573,1133,1
575,578,1
576,1330,1
577,683,1
577,784,1
577,868,1
577,1109,1
577,1180,1
577,1192,1
577,1370,1
577,1483,1
579,946,1
579,1108,1
581,876,1
582,1038,1
583,1066,1
583,1273,1
584,1200,1
589,955,1
591,1110,1
594,959,1
598,1196,1
602,636,1
604,605,1
604,1005,1
605,662,1
607,760,1
607,984,1
607,1165,1
608,798,1
608,1031,1
608,1177,1
611,651,1
613,1080,1
614,1272,1
615,756,1
617,659,1
617,850,1
618,1369,1
620,1227,1
623,1000,1
625,727,1
628,900,1
628,907,1
628,1226,1
629,1101,1
629,1116,1
635,749,1
636,1123,1
637,824,1
637,936,1
638,1155,1
641,1207,1
645,874,1
646,1111,1
646,1281,1
646,1353,1
647,958,1
651,677,1
651,932,1
664,791,1
670,1092,1
670,1351,1
672,985,1
672,1074,1
683,882,1
683,1101,1
683,1166,1
683,1270,1
684,1076,1
684,1245,1
685,1413,1
685,1484,1
692,789,1
695,754,1
695,937,1
695,1271,1
697,890,1
697,1463,1
698,1283,1
699,822,1
705,1161,1
705,1201,1
706,1269,1
707,755,1
707,973,1
710,752,1
710,1145,1
710,1218,1
717,864,1
717,987,1
717,1356,1
717,1372,1
722,1476,1
729,1183,1
739,1418,1
741,1394,1
742,823,1
742,842,1
750,991,1
750,1461,1
755,832,1
758,783,1
759,1215,1
761,848,1
765,943,1
765,957,1
765,1290,1
766,811,1
769,990,1
769,1143,1
770,1242,1
775,923,1
777,858,1
778,1371,1
780,1292,1
780,1393,1
788,1299,1
789,808,1
792,1170,1
797,1027,1
803,837,1
806,1187,1
807,1277,1
814,819,1
814,1120,1
817,1104,1
823,940,1
823,1039,1
826,950,1
829,912,1
829,1167,1
832,968,1
838,1365,1
839,845,1
840,942,1
843,1060,1
844,970,1
844,1001,1
845,1298,1
847,1347,1
848,954,1
854,1172,1
857,1002,1
862,872,1
865,1313,1
866,1023,1
866,1186,1
874,1153,1
878,1191,1
879,1473,1
881,1432,1
884,1168,1
889,1160,1
891,908,1
892,896,1
892,1087,1
896,921,1
896,1022,1
896,1164,1
899,982,1
902,1466,1
910,1350,1
916,1182,1
917,1099,1
920,1378,1
922,1253,1
925,1344,1
928,1228,1
929,1042,1
932,1021,1
935,1280,1
935,1427,1
938,1041,1
940,1015,1
944,1307,1
947,1173,1
950,1011,1
953,1338,1
967,1435,1
973,1205,1
973,1383,1
979,1315,1
982,1321,1
985,1124,1
992,1014,1
1001,1040,1
1001,1225,1
1001,1417,1
1004,1128,1
1009,1235,1
1014,1400,1
1017,1388,1
1018,1310,1
1021,1028,1
1026,1220,1
1030,1208,1
1039,1316,1
1042,1224,1
1047,1238,1
1054,1249,1
1057,1282,1
1060,1454,1
1068,1363,1
1069,1479,1
1071,1117,1
1075,1255,1
1076,1381,1
1079,1237,1
1079,1385,1
1084,1256,1
1096,1151,1
1100,1457,1
1110,1447,1
1114,1333,1
1114,1364,1
1129,1150,1
1140,1472,1
1143,1314,1
1147,1376,1
1158,1464,1
1162,1425,1
1188,1468,1
1192,1441,1
1195,1438,1
1216,1355,1
1216,1407,1
1217,1291,1
1217,1414,1
1224,1482,1
1249,1465,1
1268,1392,1
1268,1470,1
1272,1382,1
1277,1286,1
1280,1380,1
1283,1308,1
1357,1486,1
1360,1434,1
1404,1496,1
1455,1499,1
