source,target,weight
98,136,1
98,137,1
98,140,1
98,148,1
98,160,1
98,164,1
98,195,1
98,196,1
98,199,1
98,206,1
99,100,1
99,101,1
99,102,1
99,103,1
99,113,1
99,119,1
99,126,1
99,127,1
99,128,1
99,129,1
99,131,1
99,132,1
99,140,1
99,152,1
99,181,1
99,184,1
99,194,1
99,195,1
99,196,1
100,101,1
100,102,1
100,103,1
100,104,1
100,107,1
100,108,1
100,110,1
100,112,1
100,119,1
100,124,1
100,126,1
100,127,1
100,128,1
100,129,1
100,144,1
100,145,1
100,151,1
100,155,1
100,160,1
100,172,1
100,188,1
100,191,1
100,194,1
100,195,1
100,196,1
101,102,1
101,103,1
101,104,1
101,109,1
101,116,1
101,119,1
101,121,1
101,124,1
101,126,1
101,127,1
101,128,1
101,129,1
101,156,1
101,174,1
101,186,1
101,194,1
101,195,1
101,196,1
101,208,1
102,103,1
102,104,1
102,106,1
102,108,1
102,111,1
102,112,1
102,119,1
102,124,1
102,126,1
102,127,1
102,129,1
102,132,1
102,140,1
102,143,1
102,146,1
102,154,1
102,155,1
102,159,1
102,160,1
102,179,1
102,194,1
102,195,1
102,196,1
103,104,1
103,106,1
103,112,1
103,119,1
103,124,1
103,126,1
103,127,1
103,129,1
103,134,1
103,138,1
103,143,1
103,146,1
103,152,1
103,172,1
103,177,1
103,196,1
104,108,1
104,112,1
104,119,1
104,123,1
104,126,1
104,127,1
104,129,1
104,137,1
104,142,1
104,146,1
104,148,1
104,184,1
104,188,1
104,196,1
105,152,1
105,177,1
105,206,1
106,116,1
106,122,1
106,146,1
106,191,1
106,211,1
106,212,1
107,108,1
107,116,1
107,119,1
107,121,1
107,126,1
107,127,1
107,129,1
107,132,1
107,136,1
107,137,1
107,140,1
107,143,1
107,148,1
107,182,1
107,194,1
107,195,1
107,196,1
107,206,1
108,109,1
108,119,1
108,124,1
108,125,1
108,126,1
108,127,1
108,129,1
108,140,1
108,157,1
108,183,1
108,184,1
108,194,1
108,195,1
108,196,1
109,119,1
109,121,1
109,122,1
109,125,1
109,126,1
109,127,1
109,129,1
109,133,1
109,137,1
109,146,1
109,152,1
109,166,1
109,168,1
109,169,1
109,194,1
109,195,1
109,196,1
109,198,1
110,134,1
110,135,1
110,138,1
110,141,1
110,143,1
110,151,1
110,164,1
110,171,1
110,175,1
110,183,1
110,194,1
110,195,1
110,196,1
111,113,1
111,119,1
111,122,1
111,126,1
111,127,1
111,129,1
111,194,1
111,195,1
111,196,1
112,118,1
112,119,1
112,121,1
112,126,1
112,127,1
112,128,1
112,129,1
112,135,1
112,136,1
112,138,1
112,139,1
112,140,1
112,142,1
112,143,1
112,146,1
112,149,1
112,153,1
112,160,1
112,162,1
112,168,1
112,171,1
112,173,1
112,180,1
112,182,1
112,186,1
112,187,1
112,188,1
112,193,1
112,194,1
112,195,1
112,196,1
112,197,1
112,206,1
113,116,1
113,128,1
113,140,1
113,145,1
113,148,1
113,149,1
113,155,1
113,157,1
113,159,1
113,167,1
113,169,1
113,173,1
113,174,1
113,175,1
113,178,1
113,182,1
113,186,1
113,189,1
113,191,1
113,194,1
113,195,1
113,196,1
113,199,1
113,205,1
114,117,1
114,119,1
114,125,1
114,146,1
114,160,1
114,199,1
115,124,1
115,125,1
115,140,1
115,144,1
115,179,1
115,185,1
115,194,1
115,195,1
115,196,1
115,199,1
116,117,1
116,125,1
116,128,1
116,133,1
116,135,1
116,140,1
116,143,1
116,146,1
116,149,1
116,150,1
116,158,1
116,162,1
116,164,1
116,165,1
116,166,1
116,168,1
116,170,1
116,173,1
116,177,1
116,182,1
116,185,1
116,186,1
116,187,1
116,188,1
116,189,1
116,194,1
116,195,1
116,196,1
116,200,1
117,119,1
117,125,1
117,126,1
117,127,1
117,128,1
117,134,1
117,135,1
117,137,1
117,139,1
117,140,1
117,143,1
117,146,1
117,155,1
117,156,1
117,160,1
117,161,1
117,162,1
117,173,1
117,182,1
117,186,1
117,194,1
117,195,1
117,196,1
117,200,1
118,125,1
118,128,1
118,131,1
118,139,1
118,147,1
118,150,1
118,164,1
118,171,1
118,173,1
118,175,1
118,186,1
118,212,1
119,135,1
119,136,1
119,139,1
119,143,1
119,153,1
119,157,1
119,158,1
119,159,1
119,162,1
119,168,1
119,182,1
119,186,1
119,194,1
119,195,1
119,196,1
119,197,1
120,129,1
120,134,1
120,146,1
120,163,1
120,179,1
120,184,1
120,186,1
120,187,1
120,194,1
120,196,1
121,122,1
121,123,1
121,127,1
121,128,1
121,129,1
121,131,1
121,135,1
121,137,1
121,140,1
121,146,1
121,147,1
121,148,1
121,151,1
121,153,1
121,159,1
121,163,1
121,164,1
121,167,1
121,168,1
121,170,1
121,173,1
121,174,1
121,185,1
121,187,1
121,188,1
121,194,1
121,195,1
121,196,1
121,206,1
122,128,1
122,150,1
122,152,1
122,156,1
122,157,1
122,159,1
122,168,1
122,184,1
122,186,1
122,188,1
122,194,1
122,195,1
122,196,1
122,205,1
123,125,1
123,128,1
123,138,1
123,139,1
123,143,1
123,146,1
123,158,1
123,163,1
123,171,1
123,173,1
123,176,1
123,180,1
123,181,1
123,183,1
123,188,1
123,194,1
123,195,1
123,196,1
123,207,1
124,128,1
124,143,1
124,148,1
124,150,1
124,153,1
124,162,1
124,168,1
124,172,1
124,180,1
124,181,1
124,183,1
124,191,1
124,192,1
124,195,1
124,196,1
124,197,1
125,135,1
125,137,1
125,142,1
125,143,1
125,144,1
125,146,1
125,150,1
125,158,1
125,159,1
125,165,1
125,171,1
125,173,1
125,175,1
125,181,1
125,182,1
125,186,1
125,188,1
126,130,1
126,134,1
126,136,1
126,146,1
126,150,1
126,153,1
126,156,1
126,158,1
126,159,1
126,160,1
126,162,1
126,168,1
126,177,1
126,182,1
126,186,1
126,192,1
126,194,1
126,195,1
126,196,1
127,133,1
127,135,1
127,136,1
127,137,1
127,143,1
127,155,1
127,156,1
127,157,1
127,158,1
127,160,1
127,162,1
127,167,1
127,170,1
127,172,1
127,180,1
127,181,1
127,186,1
127,188,1
127,190,1
127,194,1
127,195,1
127,196,1
127,197,1
128,130,1
128,132,1
128,137,1
128,138,1
128,139,1
128,142,1
128,147,1
128,149,1
128,150,1
128,153,1
128,157,1
128,164,1
128,173,1
128,175,1
128,178,1
128,182,1
128,184,1
128,185,1
128,186,1
128,194,1
128,195,1
128,196,1
128,198,1
129,136,1
129,137,1
129,141,1
129,143,1
129,156,1
129,158,1
129,160,1
129,164,1
129,168,1
129,170,1
129,183,1
129,194,1
129,195,1
129,196,1
129,206,1
130,135,1
130,137,1
130,143,1
130,144,1
130,156,1
130,168,1
130,172,1
130,179,1
130,182,1
130,189,1
130,195,1
130,197,1
131,132,1
131,136,1
131,137,1
131,146,1
131,150,1
131,173,1
131,180,1
131,194,1
131,196,1
132,135,1
132,137,1
132,139,1
132,140,1
132,156,1
132,157,1
132,168,1
132,173,1
132,175,1
132,181,1
132,184,1
132,186,1
132,188,1
132,194,1
132,195,1
132,196,1
133,146,1
133,148,1
133,149,1
133,185,1
133,194,1
133,195,1
133,196,1
133,198,1
134,138,1
134,143,1
134,146,1
134,154,1
134,160,1
134,162,1
134,168,1
134,177,1
134,179,1
134,182,1
134,186,1
134,194,1
134,195,1
134,196,1
135,138,1
135,139,1
135,143,1
135,147,1
135,149,1
135,150,1
135,158,1
135,162,1
135,164,1
135,166,1
135,168,1
135,173,1
135,175,1
135,182,1
135,183,1
135,186,1
135,187,1
135,188,1
135,189,1
135,191,1
135,192,1
135,194,1
135,195,1
135,196,1
135,197,1
135,198,1
135,201,1
136,137,1
136,142,1
136,149,1
136,151,1
136,152,1
136,157,1
136,159,1
136,162,1
136,168,1
136,172,1
136,173,1
136,177,1
136,178,1
136,185,1
136,186,1
136,188,1
136,194,1
136,195,1
136,196,1
137,141,1
137,152,1
137,153,1
137,160,1
137,164,1
137,168,1
137,170,1
137,171,1
137,175,1
137,177,1
137,179,1
137,186,1
137,187,1
137,188,1
137,189,1
137,191,1
137,194,1
137,195,1
137,196,1
137,198,1
137,206,1
137,210,1
137,211,1
137,213,1
137,214,1
137,215,1
138,149,1
138,150,1
138,153,1
138,175,1
138,182,1
138,194,1
138,195,1
138,196,1
138,202,1
139,150,1
139,175,1
139,176,1
139,186,1
139,187,1
139,188,1
139,194,1
139,195,1
139,196,1
139,207,1
140,143,1
140,145,1
140,148,1
140,153,1
140,156,1
140,162,1
140,173,1
140,179,1
140,194,1
140,195,1
140,196,1
140,199,1
140,206,1
140,212,1
141,149,1
141,151,1
141,159,1
141,161,1
141,182,1
141,184,1
141,188,1
141,194,1
141,195,1
141,196,1
141,203,1
142,143,1
142,146,1
142,147,1
142,149,1
142,154,1
142,159,1
142,166,1
142,168,1
142,170,1
142,177,1
142,182,1
142,187,1
142,188,1
142,194,1
142,195,1
142,196,1
143,146,1
143,150,1
143,154,1
143,156,1
143,160,1
143,170,1
143,171,1
143,174,1
143,182,1
143,186,1
143,188,1
143,191,1
143,192,1
143,194,1
143,195,1
143,196,1
143,197,1
144,186,1
144,187,1
144,188,1
144,194,1
144,195,1
144,196,1
144,208,1
145,146,1
145,150,1
145,157,1
145,172,1
145,177,1
145,178,1
145,185,1
145,186,1
145,194,1
145,195,1
145,196,1
146,147,1
146,149,1
146,150,1
146,154,1
146,155,1
146,158,1
146,160,1
146,161,1
146,173,1
146,176,1
146,186,1
146,188,1
146,191,1
146,194,1
146,195,1
146,196,1
146,197,1
146,198,1
147,162,1
147,168,1
147,171,1
147,182,1
147,185,1
147,186,1
147,194,1
147,195,1
147,196,1
148,153,1
148,154,1
148,170,1
148,179,1
148,185,1
148,194,1
148,195,1
148,196,1
148,199,1
149,150,1
149,151,1
149,152,1
149,159,1
149,161,1
149,169,1
149,171,1
149,172,1
149,181,1
149,182,1
149,183,1
149,186,1
149,188,1
149,194,1
149,195,1
149,196,1
149,208,1
150,153,1
150,162,1
150,168,1
150,172,1
150,173,1
150,174,1
150,182,1
150,185,1
150,186,1
150,188,1
150,192,1
150,194,1
150,195,1
150,196,1
150,202,1
151,179,1
151,181,1
151,186,1
151,194,1
151,195,1
151,196,1
152,169,1
152,188,1
152,194,1
152,195,1
152,196,1
152,198,1
152,204,1
153,158,1
153,162,1
153,171,1
153,173,1
153,177,1
153,178,1
153,180,1
153,184,1
153,188,1
153,194,1
153,195,1
153,196,1
154,155,1
154,170,1
154,172,1
154,176,1
154,179,1
154,186,1
154,194,1
154,195,1
154,196,1
154,207,1
155,170,1
155,185,1
155,194,1
155,195,1
155,196,1
156,157,1
156,168,1
156,175,1
156,181,1
156,194,1
156,195,1
156,196,1
157,178,1
157,186,1
157,194,1
157,195,1
157,196,1
158,160,1
158,162,1
158,165,1
158,167,1
158,175,1
158,180,1
158,183,1
158,186,1
158,188,1
158,194,1
158,195,1
158,196,1
159,162,1
159,166,1
159,167,1
159,168,1
159,172,1
159,176,1
159,181,1
159,182,1
159,183,1
159,186,1
159,188,1
159,194,1
159,195,1
159,196,1
159,200,1
160,177,1
160,179,1
160,182,1
160,188,1
160,192,1
160,194,1
160,195,1
160,196,1
160,197,1
161,165,1
161,194,1
161,195,1
161,196,1
162,165,1
162,168,1
162,171,1
162,173,1
162,176,1
162,179,1
162,180,1
162,182,1
162,184,1
162,185,1
162,186,1
162,190,1
162,191,1
162,194,1
162,195,1
162,196,1
162,199,1
163,176,1
163,188,1
163,194,1
163,195,1
163,196,1
163,207,1
164,167,1
164,173,1
164,179,1
164,183,1
164,194,1
164,195,1
164,196,1
165,178,1
165,194,1
165,195,1
165,196,1
166,168,1
166,185,1
166,186,1
166,194,1
166,195,1
166,196,1
167,174,1
167,176,1
167,182,1
167,187,1
167,196,1
167,208,1
