source,target,weight
514,817,1
514,1291,1
516,1419,1
521,523,1
525,815,1
525,846,1
525,1261,1
527,659,1
528,1440,1
529,532,1
530,724,1
530,751,1
530,1044,1
530,1247,1
531,950,1
532,1169,1
535,695,1
535,1051,1
537,772,1
537,805,1
537,858,1
539,1177,1
539,1439,1
540,766,1
541,1415,1
544,791,1
544,1016,1
544,1185,1
544,1468,1
545,600,1
546,624,1
546,1392,1
546,1395,1
546,1410,1
551,719,1
553,1318,1
553,1493,1
554,708,1
556,731,1
559,561,1
559,892,1
561,1121,1
562,587,1
562,637,1
562,1148,1
563,564,1
563,1457,1
567,1181,1
570,839,1
570,890,1
570,1242,1
575,898,1
575,978,1
575,1240,1
575,1495,1
575,1496,1
577,597,1
580,1268,1
584,1006,1
586,718,1
590,1339,1
605,1229,1
608,1387,1
609,1096,1
609,1196,1
611,1189,1
612,797,1
617,1286,1
620,1180,1
620,1494,1
621,1087,1
622,813,1
622,838,1
626,845,1
628,1106,1
629,1066,1
629,1462,1
632,850,1
632,1168,1
634,638,1
634,728,1
634,876,1
634,1089,1
634,1191,1
634,1218,1
634,1383,1
635,1263,1
636,660,1
637,729,1
638,666,1
638,1060,1
642,1226,1
644,696,1
645,648,1
645,1450,1
646,671,1
649,922,1
649,1024,1
649,1285,1
654,771,1
655,1140,1
656,1197,1
663,1077,1
664,816,1
667,1058,1
667,1371,1
668,783,1
670,808,1
674,966,1
674,991,1
674,1116,1
678,1354,1
682,1421,1
684,713,1
684,737,1
685,1020,1
691,1222,1
693,1056,1
693,1404,1
699,1375,1
703,782,1
711,822,1
714,1046,1
715,1250,1
717,1123,1
719,754,1
719,770,1
719,812,1
719,1166,1
719,1198,1
724,1205,1
731,778,1
732,927,1
732,1111,1
733,1451,1
734,739,1
734,849,1
734,1413,1
735,963,1
736,788,1
736,867,1
738,1043,1
742,905,1
743,1005,1
745,1147,1
748,1444,1
750,1141,1
751,977,1
751,1003,1
751,1388,1
757,1128,1
758,1182,1
758,1473,1
761,852,1
761,1027,1
762,781,1
762,975,1
762,1433,1
764,789,1
764,1017,1
764,1446,1
770,1273,1
773,1246,1
774,796,1
774,821,1
774,1108,1
775,1381,1
777,1453,1
779,1130,1
782,1464,1
783,888,1
784,832,1
784,1482,1
787,1397,1
788,802,1
789,873,1
791,1176,1
794,909,1
796,1212,1
803,916,1
806,1477,1
809,869,1
809,1007,1
809,1311,1
816,1120,1
816,1298,1
820,948,1
820,1441,1
822,908,1
825,976,1
837,1030,1
838,1437,1
848,1100,1
848,1186,1
853,894,1
853,1102,1
853,1155,1
853,1179,1
853,1350,1
859,1320,1
864,1138,1
864,1204,1
865,1443,1
867,1465,1
869,1306,1
870,1363,1
871,1299,1
873,902,1
874,934,1
876,1454,1
886,1122,1
886,1131,1
886,1171,1
888,1050,1
894,919,1
894,1139,1
898,1231,1
903,1163,1
904,1333,1
910,1272,1
910,1308,1
915,1230,1
923,1082,1
927,1438,1
941,1316,1
941,1418,1
948,1294,1
956,1193,1
962,1009,1
962,1097,1
962,1253,1
962,1471,1
963,1173,1
963,1243,1
973,1467,1
980,992,1
980,1224,1
981,1248,1
986,1104,1
990,1083,1
991,1323,1
1000,1336,1
1010,1436,1
1014,1135,1
1019,1449,1
1022,1376,1
1032,1303,1
1034,1150,1
1035,1302,1
1036,1256,1
1041,1079,1
1041,1487,1
1044,1095,1
1046,1103,1
1050,1061,1
1051,1498,1
1055,1266,1
1061,1227,1
1062,1361,1
1064,1110,1
1074,1119,1
1081,1195,1
1108,1309,1
1112,1317,1
1113,1215,1
1132,1281,1
1140,1359,1
1147,1206,1
1162,1202,1
1162,1332,1
1163,1284,1
1172,1203,1
1180,1321,1
1180,1400,1
1182,1274,1
1190,1301,1
1193,1479,1
1195,1470,1
1211,1237,1
1211,1239,1
1211,1305,1
1212,1430,1
1215,1497,1
1226,1455,1
1229,1408,1
1232,1235,1
1286,1414,1
1287,1295,1
1287,1358,1
1289,1486,1
1299,1329,1
1303,1485,1
1328,1425,1
1332,1478,1
1359,1367,1
1370,1469,1
1375,1386,1
1381,1489,1
1389,1472,1
