source,target,weight
149,1428,1
150,195,1
150,325,1
150,331,1
150,394,1
150,454,1
150,884,1
152,679,1
152,1335,1
153,175,1
153,250,1
153,444,1
153,469,1
153,1111,1
153,1447,1
154,887,1
156,825,1
156,1035,1
157,194,1
157,467,1
157,662,1
158,168,1
158,206,1
158,209,1
158,871,1
158,1431,1
159,423,1
160,399,1
160,1014,1
160,1020,1
160,1231,1
160,1339,1
161,853,1
162,181,1
163,204,1
163,430,1
165,342,1
165,882,1
166,210,1
166,237,1
166,346,1
166,352,1
166,510,1
167,570,1
167,1127,1
167,1176,1
170,205,1
171,184,1
171,244,1
171,1074,1
173,363,1
173,405,1
173,692,1
173,1104,1
175,177,1
175,556,1
175,609,1
175,1011,1
175,1076,1
176,340,1
176,400,1
176,409,1
176,677,1
176,714,1
176,819,1
176,1128,1
177,984,1
177,995,1
178,240,1
178,505,1
178,536,1
179,294,1
179,672,1
180,545,1
180,627,1
180,868,1
180,1064,1
180,1364,1
184,783,1
185,440,1
186,228,1
186,274,1
186,460,1
186,736,1
186,874,1
186,1077,1
186,1105,1
186,1441,1
188,260,1
190,1236,1
191,493,1
191,868,1
192,234,1
192,723,1
192,1125,1
193,312,1
193,411,1
193,420,1
193,630,1
193,735,1
194,1443,1
195,286,1
195,354,1
196,634,1
196,838,1
197,223,1
198,641,1
199,374,1
199,646,1
199,1353,1
200,749,1
201,1157,1
202,465,1
202,973,1
202,1028,1
204,298,1
204,987,1
204,1039,1
205,548,1
205,1439,1
206,607,1
207,217,1
207,254,1
207,506,1
207,674,1
207,1003,1
208,619,1
208,699,1
208,705,1
208,849,1
209,631,1
209,787,1
209,1185,1
212,263,1
214,220,1
214,712,1
214,801,1
214,968,1
214,1303,1
216,415,1
216,755,1
216,1384,1
217,526,1
218,438,1
218,1302,1
219,511,1
221,478,1
223,366,1
223,466,1
223,1121,1
224,367,1
224,741,1
224,1340,1
225,231,1
225,1068,1
225,1108,1
227,790,1
229,446,1
229,633,1
231,1317,1
231,1320,1
233,1416,1
236,265,1
236,285,1
237,269,1
237,889,1
237,1004,1
238,487,1
238,613,1
238,876,1
238,1225,1
238,1435,1
239,1153,1
242,380,1
242,594,1
243,268,1
243,446,1
243,1298,1
244,651,1
244,758,1
245,315,1
245,318,1
245,664,1
246,291,1
246,355,1
246,437,1
246,528,1
246,747,1
246,1110,1
246,1268,1
247,1010,1
249,900,1
250,328,1
250,742,1
251,279,1
253,514,1
253,516,1
253,590,1
253,650,1
253,656,1
253,894,1
254,498,1
257,339,1
257,397,1
257,452,1
257,700,1
257,745,1
257,791,1
257,888,1
257,960,1
257,1005,1
257,1119,1
257,1368,1
257,1472,1
259,540,1
259,1008,1
260,342,1
260,597,1
260,680,1
260,955,1
262,451,1
263,743,1
264,272,1
264,485,1
264,512,1
264,576,1
264,726,1
264,866,1
264,909,1
264,1045,1
265,311,1
265,403,1
265,605,1
265,834,1
265,844,1
265,994,1
265,1044,1
266,685,1
267,618,1
267,623,1
268,347,1
270,785,1
272,379,1
274,822,1
274,1478,1
275,1092,1
275,1337,1
276,455,1
276,1296,1
276,1387,1
277,321,1
277,421,1
277,464,1
277,475,1
277,566,1
277,1294,1
281,313,1
282,1391,1
284,361,1
284,648,1
284,1285,1
285,310,1
285,655,1
286,748,1
286,892,1
288,1016,1
288,1376,1
288,1421,1
290,389,1
294,428,1
294,541,1
294,799,1
294,1328,1
296,754,1
296,1187,1
297,737,1
297,967,1
298,1356,1
299,348,1
299,600,1
299,808,1
299,1080,1
303,309,1
305,1350,1
307,719,1
308,1026,1
308,1145,1
310,315,1
310,440,1
310,863,1
311,384,1
311,439,1
311,492,1
311,527,1
312,474,1
312,608,1
314,335,1
314,376,1
314,507,1
314,1276,1
316,414,1
316,829,1
316,1361,1
319,930,1
320,620,1
320,920,1
320,1078,1
320,1149,1
320,1239,1
322,453,1
322,647,1
322,1049,1
322,1091,1
322,1102,1
322,1433,1
323,696,1
324,642,1
326,353,1
326,897,1
326,1019,1
327,393,1
327,584,1
327,1106,1
328,846,1
328,1000,1
328,1093,1
328,1233,1
328,1327,1
329,1024,1
329,1097,1
329,1392,1
329,1477,1
331,738,1
331,1190,1
333,1058,1
333,1281,1
333,1358,1
334,499,1
335,572,1
337,733,1
337,764,1
337,1131,1
338,625,1
341,1140,1
344,525,1
344,591,1
344,1194,1
344,1229,1
346,480,1
347,1141,1
347,1213,1
349,918,1
349,938,1
350,731,1
350,1066,1
350,1321,1
352,661,1
355,364,1
356,538,1
356,965,1
357,1031,1
357,1036,1
357,1172,1
357,1319,1
358,413,1
358,427,1
358,908,1
360,762,1
360,794,1
360,824,1
362,728,1
362,851,1
363,412,1
363,598,1
363,708,1
363,765,1
363,1089,1
364,718,1
364,1178,1
365,547,1
365,686,1
365,787,1
366,1301,1
371,379,1
371,830,1
373,553,1
373,639,1
373,652,1
373,896,1
373,997,1
373,1256,1
374,546,1
374,1329,1
374,1343,1
375,1135,1
375,1322,1
375,1323,1
376,1278,1
376,1325,1
377,1061,1
378,427,1
379,716,1
381,709,1
382,1069,1
382,1275,1
384,394,1
387,443,1
388,477,1
389,903,1
392,494,1
394,402,1
394,555,1
394,1430,1
396,666,1
397,841,1
399,1090,1
402,989,1
405,793,1
405,856,1
405,1071,1
406,568,1
407,1204,1
409,486,1
409,943,1
412,1448,1
414,535,1
414,579,1
414,715,1
414,928,1
414,1048,1
414,1341,1
415,495,1
417,770,1
417,1334,1
417,1426,1
418,1386,1
419,626,1
419,777,1
419,852,1
419,1279,1
420,544,1
420,1311,1
421,1498,1
423,860,1
423,1107,1
425,514,1
425,539,1
425,701,1
426,598,1
426,809,1
426,886,1
430,468,1
430,730,1
432,612,1
432,1002,1
432,1175,1
435,1034,1
436,489,1
436,603,1
436,1326,1
438,1338,1
439,901,1
439,917,1
439,1124,1
440,861,1
441,797,1
442,445,1
442,1143,1
443,961,1
444,711,1
444,722,1
444,1272,1
445,458,1
445,543,1
448,476,1
448,772,1
453,470,1
453,502,1
453,504,1
453,609,1
453,638,1
454,1112,1
454,1186,1
455,518,1
455,720,1
455,1101,1
455,1122,1
456,675,1
456,902,1
457,574,1
458,463,1
459,940,1
460,596,1
460,759,1
460,1208,1
460,1253,1
461,1297,1
462,503,1
462,1352,1
463,820,1
466,487,1
466,522,1
466,580,1
467,667,1
470,1427,1
476,1022,1
477,551,1
479,1310,1
480,1070,1
484,687,1
484,751,1
486,724,1
486,1054,1
488,575,1
488,765,1
488,969,1
489,617,1
489,1413,1
490,815,1
492,891,1
492,1163,1
492,1362,1
493,586,1
493,636,1
493,637,1
493,838,1
493,855,1
493,990,1
493,1247,1
495,792,1
498,977,1
500,1355,1
502,912,1
503,1266,1
504,559,1
504,964,1
504,1056,1
504,1232,1
504,1442,1
505,885,1
505,921,1
505,962,1
507,563,1
507,854,1
508,823,1
511,827,1
512,643,1
512,1183,1
515,701,1
516,862,1
519,573,1
526,831,1
529,589,1
529,732,1
529,767,1
529,835,1
529,1075,1
530,595,1
530,800,1
530,1444,1
530,1497,1
531,1155,1
532,931,1
535,616,1
536,788,1
536,1051,1
538,840,1
543,1219,1
544,864,1
546,915,1
546,951,1
548,1009,1
550,577,1
551,558,1
551,1212,1
552,660,1
556,784,1
556,814,1
556,826,1
560,1086,1
563,1227,1
567,873,1
568,771,1
571,905,1
572,934,1
572,991,1
573,971,1
574,1017,1
574,1283,1
574,1471,1
576,1363,1
580,1150,1
580,1180,1
580,1307,1
581,707,1
581,825,1
581,941,1
581,975,1
581,1201,1
581,1429,1
582,691,1
583,616,1
585,1347,1
586,935,1
589,1087,1
591,1196,1
593,725,1
594,828,1
594,839,1
594,974,1
594,1027,1
598,1057,1
598,1423,1
601,963,1
601,996,1
602,684,1
603,865,1
605,689,1
605,932,1
606,858,1
607,976,1
608,972,1
609,645,1
610,665,1
612,992,1
612,1021,1
612,1118,1
613,1159,1
613,1374,1
614,957,1
614,1053,1
614,1440,1
615,837,1
615,1224,1
620,1160,1
620,1250,1
623,799,1
623,1116,1
623,1280,1
623,1483,1
624,982,1
625,1399,1
628,1348,1
631,929,1
633,660,1
633,1367,1
634,786,1
635,1079,1
637,904,1
639,933,1
639,966,1
639,1134,1
640,1300,1
647,949,1
648,768,1
650,1130,1
653,979,1
656,923,1
656,1123,1
656,1246,1
659,1083,1
664,1052,1
665,922,1
666,1144,1
666,1401,1
671,1475,1
672,757,1
672,1240,1
674,1369,1
674,1499,1
676,1038,1
676,1169,1
676,1411,1
680,946,1
680,1073,1
682,739,1
683,916,1
687,1138,1
687,1161,1
687,1209,1
688,690,1
691,1198,1
693,1205,1
693,1407,1
694,1215,1
696,789,1
696,1182,1
696,1264,1
697,807,1
699,1342,1
703,1136,1
705,812,1
705,816,1
705,1372,1
708,1029,1
710,746,1
710,1047,1
710,1055,1
713,1269,1
719,847,1
722,782,1
725,821,1
730,891,1
730,999,1
730,1290,1
731,753,1
731,1314,1
732,1267,1
736,773,1
738,1234,1
739,1181,1
745,1103,1
749,878,1
750,1437,1
751,980,1
751,1318,1
756,1482,1
761,1037,1
767,1333,1
768,1100,1
769,1254,1
773,1166,1
774,1451,1
774,1492,1
776,803,1
776,1132,1
777,833,1
777,1059,1
777,1168,1
778,802,1
782,1133,1
785,1359,1
786,810,1
786,937,1
788,1072,1
789,1456,1
791,1033,1
791,1299,1
792,1063,1
793,813,1
793,850,1
793,1154,1
793,1400,1
797,1346,1
797,1494,1
798,978,1
802,1469,1
803,1069,1
806,857,1
806,907,1
806,1170,1
808,1223,1
813,1030,1
821,1006,1
821,1148,1
826,1050,1
827,956,1
832,1330,1
834,1488,1
847,988,1
847,1316,1
854,936,1
858,939,1
859,1409,1
868,1081,1
869,1165,1
869,1336,1
873,914,1
874,1158,1
876,1462,1
878,906,1
883,1230,1
889,1405,1
895,1113,1
897,1096,1
897,1382,1
901,1152,1
901,1217,1
906,1357,1
907,1404,1
908,1480,1
909,1402,1
911,1013,1
914,1015,1
915,1259,1
916,1067,1
916,1189,1
916,1459,1
925,958,1
925,1248,1
929,1142,1
929,1465,1
932,1299,1
933,1095,1
935,1291,1
936,1304,1
941,1023,1
942,1258,1
942,1277,1
942,1371,1
947,1349,1
958,959,1
963,998,1
964,1197,1
967,1380,1
969,1117,1
973,1199,1
976,1040,1
976,1120,1
976,1260,1
978,1129,1
982,1393,1
983,1370,1
987,1099,1
991,1032,1
995,1466,1
1003,1084,1
1006,1164,1
1006,1265,1
1010,1062,1
1016,1460,1
1017,1098,1
1022,1270,1
1022,1273,1
1023,1224,1
1025,1216,1
1037,1094,1
1045,1308,1
1047,1458,1
1049,1324,1
1051,1245,1
1053,1406,1
1057,1445,1
1058,1463,1
1061,1332,1
1061,1473,1
1064,1378,1
1065,1452,1
1069,1410,1
1080,1082,1
1081,1491,1
1082,1202,1
1087,1487,1
1090,1188,1
1092,1385,1
1108,1139,1
1123,1287,1
1125,1481,1
1127,1162,1
1127,1289,1
1131,1450,1
1133,1449,1
1138,1370,1
1139,1257,1
1140,1171,1
1140,1468,1
1141,1396,1
1141,1490,1
1142,1147,1
1142,1156,1
1148,1214,1
1148,1351,1
1161,1457,1
1162,1438,1
1182,1282,1
1183,1474,1
1197,1218,1
1197,1293,1
1207,1255,1
1216,1390,1
1217,1418,1
1227,1235,1
1232,1271,1
1237,1284,1
1271,1309,1
1279,1366,1
1282,1365,1
1289,1354,1
1290,1373,1
1292,1461,1
1305,1422,1
1319,1425,1
1355,1403,1
1376,1388,1
1376,1489,1
1390,1408,1
1446,1479,1
