source,target,weight
41,1403,1
42,326,1
42,430,1
43,264,1
43,376,1
43,467,1
43,709,1
43,1245,1
43,1294,1
45,273,1
45,1134,1
46,114,1
46,900,1
46,1210,1
47,187,1
47,415,1
47,661,1
47,1489,1
48,83,1
48,517,1
48,559,1
48,935,1
48,1304,1
49,84,1
49,90,1
49,702,1
49,1128,1
50,211,1
50,480,1
52,60,1
52,707,1
52,1147,1
53,249,1
53,346,1
53,1013,1
55,643,1
56,66,1
56,92,1
56,160,1
56,171,1
56,362,1
56,498,1
56,786,1
56,949,1
57,58,1
57,74,1
57,100,1
57,148,1
57,248,1
57,354,1
57,398,1
57,785,1
57,840,1
57,886,1
57,1041,1
57,1053,1
57,1094,1
58,229,1
58,259,1
59,109,1
60,94,1
60,289,1
60,379,1
60,611,1
60,777,1
60,950,1
60,1391,1
60,1439,1
61,126,1
61,315,1
61,335,1
61,420,1
61,649,1
61,674,1
61,747,1
61,975,1
61,1468,1
63,681,1
63,1007,1
63,1339,1
64,89,1
64,181,1
64,325,1
64,486,1
64,798,1
64,851,1
64,855,1
65,803,1
66,247,1
66,591,1
66,1263,1
67,73,1
67,293,1
67,356,1
68,312,1
68,660,1
68,970,1
70,101,1
70,119,1
70,307,1
70,403,1
70,738,1
70,1114,1
70,1278,1
72,103,1
72,419,1
72,539,1
72,563,1
72,648,1
72,1062,1
72,1135,1
72,1140,1
72,1298,1
73,535,1
73,817,1
75,129,1
75,310,1
75,763,1
75,1158,1
76,261,1
77,98,1
77,574,1
77,745,1
77,919,1
77,952,1
77,1110,1
78,131,1
78,177,1
78,294,1
78,329,1
78,345,1
78,571,1
78,684,1
78,721,1
78,731,1
78,808,1
78,959,1
78,1185,1
78,1243,1
78,1484,1
79,93,1
79,159,1
79,240,1
79,321,1
79,461,1
79,655,1
79,800,1
79,879,1
79,897,1
79,977,1
79,1044,1
80,173,1
80,408,1
80,630,1
80,696,1
80,858,1
80,1299,1
80,1459,1
81,164,1
81,241,1
81,387,1
81,1326,1
82,108,1
82,384,1
82,1496,1
83,290,1
83,295,1
84,227,1
84,1108,1
85,133,1
85,200,1
85,342,1
86,388,1
86,1072,1
87,195,1
87,212,1
87,1297,1
88,153,1
89,230,1
89,894,1
89,940,1
89,998,1
89,1224,1
91,685,1
91,764,1
91,1236,1
92,196,1
92,1246,1
93,115,1
93,347,1
93,399,1
93,553,1
93,680,1
93,722,1
94,123,1
94,221,1
94,382,1
94,558,1
95,1255,1
96,198,1
96,806,1
97,194,1
98,110,1
98,188,1
98,392,1
98,1037,1
101,409,1
101,1211,1
102,107,1
102,239,1
102,243,1
102,455,1
102,504,1
102,711,1
102,868,1
102,890,1
102,1268,1
106,1026,1
106,1322,1
107,513,1
107,744,1
109,1317,1
110,274,1
112,116,1
112,605,1
112,794,1
112,1059,1
112,1190,1
114,201,1
114,237,1
114,333,1
114,463,1
114,514,1
115,314,1
115,324,1
115,328,1
115,530,1
115,1156,1
115,1358,1
116,792,1
117,320,1
117,365,1
117,601,1
117,850,1
117,1025,1
117,1089,1
117,1371,1
117,1457,1
118,1207,1
119,544,1
121,609,1
122,130,1
122,205,1
122,501,1
122,1178,1
123,306,1
123,468,1
123,613,1
123,748,1
123,1078,1
125,234,1
126,678,1
127,327,1
127,446,1
128,282,1
128,367,1
128,907,1
128,1160,1
128,1443,1
129,169,1
129,331,1
129,361,1
131,1031,1
131,1093,1
132,1092,1
134,219,1
134,309,1
134,1006,1
134,1483,1
135,336,1
136,508,1
136,562,1
136,1057,1
137,369,1
137,551,1
138,1188,1
139,596,1
139,1230,1
140,288,1
140,434,1
140,579,1
140,887,1
140,1342,1
141,162,1
141,182,1
141,450,1
141,1061,1
141,1318,1
141,1384,1
142,176,1
142,292,1
142,378,1
142,442,1
142,636,1
142,644,1
142,733,1
142,1017,1
143,256,1
143,350,1
143,746,1
143,1248,1
144,906,1
145,189,1
145,913,1
146,209,1
146,285,1
146,495,1
146,586,1
146,774,1
146,780,1
146,932,1
146,981,1
146,1203,1
146,1244,1
147,157,1
147,360,1
147,407,1
147,679,1
149,191,1
151,163,1
151,170,1
151,222,1
151,284,1
151,432,1
151,988,1
151,1232,1
151,1258,1
153,454,1
153,645,1
153,990,1
153,1414,1
154,1195,1
155,165,1
156,448,1
156,638,1
160,183,1
162,278,1
162,936,1
164,1324,1
166,473,1
166,1035,1
168,391,1
168,720,1
172,854,1
172,857,1
172,1120,1
172,1316,1
173,411,1
173,1455,1
174,884,1
175,258,1
175,349,1
175,505,1
175,760,1
175,915,1
175,1222,1
175,1418,1
177,1239,1
177,1312,1
178,184,1
178,445,1
178,1249,1
179,245,1
179,418,1
179,632,1
179,1004,1
180,377,1
180,673,1
180,1313,1
181,372,1
181,422,1
182,226,1
182,776,1
182,844,1
182,1428,1
183,1265,1
183,1490,1
185,216,1
186,901,1
187,405,1
187,470,1
189,364,1
189,1038,1
189,1485,1
191,728,1
191,734,1
191,859,1
191,955,1
192,526,1
192,1139,1
192,1205,1
195,758,1
196,725,1
196,1045,1
197,279,1
198,518,1
198,997,1
199,223,1
199,529,1
199,845,1
201,268,1
202,521,1
202,537,1
203,225,1
204,341,1
206,441,1
206,492,1
207,1256,1
208,451,1
208,597,1
208,640,1
208,651,1
208,686,1
208,862,1
208,1462,1
209,224,1
209,308,1
209,474,1
209,507,1
209,524,1
209,602,1
209,1076,1
209,1319,1
210,359,1
210,1144,1
211,429,1
214,449,1
214,612,1
214,1306,1
215,255,1
215,271,1
215,634,1
216,330,1
216,730,1
216,1422,1
218,351,1
218,996,1
218,1015,1
218,1075,1
218,1336,1
218,1365,1
219,479,1
219,652,1
221,737,1
221,965,1
221,985,1
222,452,1
222,1189,1
223,374,1
223,1101,1
225,348,1
225,964,1
231,896,1
235,626,1
237,238,1
237,316,1
237,832,1
237,1121,1
237,1321,1
238,672,1
238,1177,1
241,595,1
242,339,1
243,487,1
243,512,1
243,639,1
243,762,1
245,1113,1
246,1002,1
247,260,1
247,447,1
247,1066,1
249,302,1
249,383,1
249,1099,1
250,515,1
252,903,1
253,280,1
255,1088,1
256,270,1
256,414,1
256,698,1
256,1172,1
260,616,1
260,797,1
263,301,1
263,533,1
263,534,1
263,603,1
263,726,1
263,831,1
263,957,1
263,1112,1
263,1191,1
263,1340,1
263,1341,1
263,1368,1
263,1431,1
263,1450,1
265,394,1
265,779,1
265,1247,1
265,1352,1
265,1412,1
265,1438,1
266,753,1
270,272,1
272,371,1
272,1300,1
273,623,1
273,1055,1
274,667,1
274,937,1
274,1003,1
275,491,1
275,615,1
276,500,1
276,1497,1
282,323,1
282,332,1
282,578,1
282,1424,1
283,531,1
283,713,1
283,1492,1
285,481,1
285,497,1
285,941,1
286,706,1
286,754,1
288,522,1
290,291,1
290,370,1
290,1375,1
293,872,1
296,355,1
296,1196,1
297,340,1
298,693,1
299,557,1
299,729,1
299,1394,1
300,641,1
300,1154,1
304,485,1
304,856,1
304,916,1
305,561,1
305,761,1
305,917,1
305,1311,1
307,622,1
307,1184,1
307,1289,1
309,668,1
310,999,1
311,635,1
311,987,1
311,1423,1
312,410,1
312,1100,1
314,664,1
314,869,1
315,457,1
315,1142,1
315,1204,1
316,439,1
316,540,1
316,755,1
316,791,1
316,971,1
316,1027,1
316,1043,1
316,1046,1
316,1411,1
317,511,1
318,951,1
319,576,1
319,710,1
319,846,1
321,624,1
321,1435,1
322,960,1
323,756,1
324,536,1
324,631,1
324,842,1
324,1152,1
325,905,1
325,945,1
326,1472,1
328,483,1
328,1029,1
329,478,1
329,594,1
329,620,1
329,973,1
329,1409,1
330,573,1
332,334,1
332,614,1
332,1049,1
332,1150,1
333,390,1
337,1253,1
338,1469,1
342,665,1
342,723,1
342,991,1
343,1023,1
346,1416,1
348,489,1
348,554,1
348,1054,1
348,1476,1
349,1279,1
349,1452,1
350,1048,1
352,910,1
355,759,1
355,813,1
355,1018,1
357,589,1
358,506,1
358,1464,1
363,385,1
363,743,1
364,396,1
364,1329,1
366,1454,1
367,528,1
371,617,1
372,669,1
372,1104,1
373,393,1
373,592,1
373,921,1
375,406,1
377,413,1
377,718,1
377,1039,1
377,1372,1
378,931,1
379,510,1
379,1012,1
381,877,1
381,1273,1
381,1363,1
387,556,1
389,898,1
389,1001,1
394,585,1
394,599,1
394,1022,1
399,488,1
399,523,1
399,629,1
404,1107,1
404,1463,1
405,671,1
405,923,1
405,979,1
405,980,1
407,433,1
407,443,1
408,1327,1
409,628,1
409,1286,1
409,1362,1
411,472,1
411,1208,1
413,436,1
413,608,1
413,1073,1
414,874,1
414,1115,1
414,1168,1
414,1440,1
417,700,1
419,1138,1
420,843,1
422,464,1
422,708,1
422,783,1
422,784,1
422,1032,1
423,1338,1
425,520,1
425,568,1
425,860,1
427,527,1
427,683,1
427,809,1
427,909,1
427,1482,1
427,1498,1
429,466,1
429,1051,1
430,757,1
431,580,1
433,567,1
435,799,1
436,582,1
437,1064,1
437,1084,1
438,618,1
438,773,1
438,1495,1
442,484,1
442,490,1
442,1266,1
443,804,1
446,1348,1
447,963,1
449,482,1
451,1086,1
455,1480,1
456,899,1
457,476,1
457,1151,1
459,1083,1
459,1218,1
460,1095,1
461,658,1
461,1202,1
462,565,1
462,689,1
462,1357,1
463,587,1
463,1335,1
465,598,1
465,771,1
465,1277,1
466,519,1
466,904,1
467,687,1
470,852,1
472,1293,1
473,1434,1
474,583,1
475,895,1
475,1011,1
478,547,1
484,926,1
484,1020,1
485,552,1
485,816,1
486,570,1
488,704,1
488,944,1
488,974,1
489,751,1
490,564,1
490,577,1
490,873,1
490,1024,1
490,1126,1
491,516,1
491,699,1
491,833,1
491,1331,1
493,820,1
493,1453,1
496,1272,1
497,1426,1
499,978,1
499,1441,1
500,1415,1
501,749,1
501,819,1
501,835,1
501,839,1
501,1097,1
510,569,1
513,560,1
517,881,1
517,1287,1
521,934,1
522,682,1
522,807,1
522,962,1
522,1033,1
523,1117,1
524,1071,1
524,1119,1
524,1467,1
527,657,1
530,982,1
530,1264,1
532,654,1
533,542,1
533,572,1
533,697,1
533,1111,1
533,1499,1
536,717,1
539,1050,1
540,1106,1
540,1379,1
544,1283,1
545,736,1
552,824,1
558,1407,1
559,646,1
560,714,1
561,647,1
563,787,1
564,607,1
564,969,1
569,986,1
570,829,1
578,1014,1
578,1060,1
582,1105,1
582,1194,1
586,705,1
590,765,1
590,1260,1
597,740,1
598,606,1
598,790,1
598,938,1
598,1102,1
599,801,1
599,942,1
603,741,1
603,947,1
604,666,1
604,788,1
604,925,1
604,1146,1
604,1182,1
607,1227,1
607,1366,1
608,972,1
608,1343,1
608,1456,1
609,1132,1
611,735,1
619,695,1
619,911,1
619,1199,1
624,694,1
625,1347,1
625,1487,1
626,716,1
626,871,1
631,691,1
631,822,1
631,933,1
631,1036,1
632,1153,1
633,841,1
633,865,1
633,1016,1
635,967,1
636,1396,1
637,1137,1
637,1401,1
638,888,1
638,929,1
638,1393,1
640,1165,1
640,1427,1
642,939,1
642,1141,1
643,1262,1
645,1122,1
649,1181,1
651,828,1
664,823,1
664,827,1
664,1085,1
664,1406,1
666,1351,1
666,1398,1
670,848,1
676,1034,1
677,920,1
677,1052,1
677,1082,1
677,1179,1
681,739,1
681,1382,1
686,769,1
686,836,1
686,1009,1
687,826,1
687,943,1
687,1171,1
691,1309,1
691,1377,1
693,1486,1
695,1077,1
700,772,1
700,1090,1
706,1479,1
707,1301,1
709,1200,1
710,1292,1
711,805,1
713,1173,1
713,1175,1
715,1233,1
721,802,1
726,1169,1
737,1328,1
747,1261,1
747,1448,1
748,883,1
749,1176,1
749,1234,1
751,1307,1
754,1285,1
759,1330,1
767,1129,1
767,1187,1
768,958,1
768,1221,1
771,1118,1
774,1180,1
776,918,1
776,1269,1
780,810,1
780,1000,1
781,880,1
781,1241,1
781,1404,1
782,811,1
782,953,1
782,1437,1
785,863,1
791,867,1
794,1451,1
798,1123,1
799,1213,1
799,1220,1
806,914,1
807,1388,1
810,1308,1
811,864,1
816,1109,1
823,984,1
826,893,1
826,1471,1
827,1370,1
833,1103,1
834,1167,1
836,1281,1
837,1164,1
837,1174,1
845,849,1
849,1069,1
853,995,1
863,1257,1
880,1209,1
882,1367,1
884,966,1
885,1410,1
888,1433,1
891,1290,1
893,1219,1
893,1333,1
894,1237,1
896,946,1
897,927,1
903,1198,1
904,1302,1
908,1030,1
908,1402,1
910,1346,1
916,1080,1
918,1350,1
920,1432,1
921,1337,1
921,1445,1
924,1212,1
931,1157,1
931,1201,1
941,1183,1
941,1383,1
943,1124,1
948,968,1
948,1399,1
962,1303,1
963,976,1
969,1217,1
972,1216,1
974,1019,1
977,1470,1
979,1091,1
980,1270,1
986,1238,1
996,1058,1
996,1155,1
996,1405,1
997,1254,1
998,1374,1
999,1040,1
1015,1259,1
1016,1116,1
1029,1373,1
1030,1320,1
1031,1310,1
1038,1225,1
1038,1488,1
1044,1436,1
1045,1481,1
1046,1067,1
1046,1125,1
1046,1162,1
1047,1465,1
1059,1314,1
1063,1081,1
1070,1276,1
1078,1332,1
1083,1215,1
1089,1206,1
1092,1235,1
1098,1478,1
1106,1288,1
1107,1149,1
1109,1430,1
1113,1163,1
1118,1360,1
1121,1159,1
1132,1145,1
1133,1166,1
1140,1385,1
1148,1228,1
1148,1282,1
1148,1305,1
1149,1170,1
1149,1425,1
1159,1223,1
1162,1494,1
1163,1395,1
1167,1474,1
1176,1389,1
1177,1460,1
1210,1386,1
1218,1369,1
1235,1291,1
1240,1364,1
1241,1251,1
1243,1421,1
1244,1334,1
1244,1380,1
1244,1417,1
1261,1420,1
1272,1381,1
1278,1296,1
1296,1458,1
1345,1356,1
1362,1477,1
1380,1461,1
1410,1466,1
1415,1491,1
1466,1493,1
