source,target,weight
29,1249,1
29,1301,1
29,1303,1
29,1341,1
29,1353,1
29,1384,1
29,1403,1
29,1415,1
29,1466,1
30,42,1
30,112,1
30,374,1
30,389,1
30,438,1
30,439,1
30,646,1
30,1038,1
30,1290,1
30,1294,1
31,48,1
31,60,1
31,101,1
31,169,1
31,218,1
31,238,1
31,244,1
31,270,1
31,275,1
31,285,1
31,293,1
31,387,1
31,792,1
31,814,1
31,870,1
31,898,1
31,918,1
31,926,1
31,1062,1
31,1261,1
31,1400,1
32,46,1
32,57,1
32,69,1
32,82,1
32,91,1
32,130,1
32,132,1
32,138,1
32,174,1
32,339,1
32,526,1
32,539,1
32,547,1
32,859,1
32,943,1
32,958,1
32,996,1
32,1196,1
32,1392,1
33,34,1
33,36,1
33,44,1
33,46,1
33,67,1
33,73,1
33,74,1
33,75,1
33,81,1
33,109,1
33,118,1
33,145,1
33,150,1
33,178,1
33,187,1
33,254,1
33,317,1
33,318,1
33,337,1
33,483,1
33,503,1
33,538,1
33,562,1
33,649,1
33,679,1
33,761,1
33,784,1
33,825,1
33,831,1
33,832,1
33,891,1
33,924,1
33,944,1
33,982,1
33,1181,1
33,1281,1
33,1376,1
33,1431,1
33,1499,1
34,133,1
34,418,1
34,425,1
34,480,1
34,658,1
34,1048,1
35,232,1
35,383,1
35,390,1
35,422,1
35,575,1
35,652,1
35,1198,1
35,1263,1
35,1320,1
35,1378,1
35,1426,1
36,113,1
36,242,1
36,249,1
36,464,1
36,487,1
37,50,1
37,160,1
37,165,1
37,166,1
37,170,1
37,271,1
37,306,1
37,322,1
37,328,1
37,361,1
37,369,1
37,505,1
37,543,1
37,609,1
37,620,1
37,638,1
37,639,1
37,762,1
37,769,1
37,792,1
37,807,1
37,808,1
37,824,1
37,868,1
37,920,1
37,1001,1
37,1035,1
37,1165,1
37,1235,1
37,1256,1
37,1300,1
37,1326,1
37,1469,1
38,52,1
38,59,1
38,92,1
38,605,1
38,998,1
39,49,1
39,756,1
39,835,1
39,837,1
39,1335,1
40,198,1
40,534,1
40,598,1
40,631,1
40,634,1
40,646,1
40,1331,1
41,58,1
41,63,1
41,124,1
41,172,1
41,192,1
41,195,1
41,220,1
41,235,1
41,308,1
41,532,1
41,729,1
41,977,1
41,1398,1
42,88,1
42,99,1
42,146,1
42,379,1
42,383,1
42,479,1
42,594,1
42,983,1
42,1110,1
42,1401,1
43,55,1
43,79,1
43,101,1
43,122,1
43,155,1
43,158,1
43,172,1
43,203,1
43,230,1
43,264,1
43,303,1
43,340,1
43,454,1
43,456,1
43,518,1
43,745,1
43,777,1
43,778,1
43,833,1
43,882,1
43,939,1
43,1043,1
43,1154,1
43,1164,1
43,1191,1
43,1350,1
44,139,1
44,215,1
44,249,1
44,297,1
44,410,1
44,430,1
44,449,1
44,471,1
44,474,1
44,637,1
44,643,1
44,812,1
44,1004,1
44,1089,1
44,1267,1
44,1338,1
45,53,1
45,69,1
45,98,1
45,321,1
45,386,1
45,854,1
45,893,1
45,1077,1
46,139,1
46,529,1
46,608,1
46,678,1
47,97,1
47,120,1
47,566,1
47,1085,1
47,1162,1
47,1429,1
48,63,1
48,154,1
48,158,1
48,256,1
48,272,1
48,320,1
48,401,1
48,702,1
48,711,1
48,1023,1
48,1358,1
49,351,1
49,440,1
49,596,1
49,597,1
49,1169,1
50,121,1
50,127,1
50,287,1
50,376,1
50,378,1
50,759,1
50,892,1
50,1017,1
50,1414,1
50,1443,1
50,1465,1
50,1475,1
51,72,1
51,190,1
51,392,1
51,697,1
51,834,1
52,143,1
52,355,1
52,376,1
52,449,1
52,1265,1
53,57,1
53,66,1
53,68,1
53,74,1
53,76,1
53,107,1
53,114,1
53,130,1
53,142,1
53,246,1
53,384,1
53,404,1
53,501,1
53,585,1
53,664,1
53,725,1
53,911,1
53,954,1
53,1134,1
53,1454,1
54,149,1
54,209,1
54,846,1
54,868,1
55,58,1
55,73,1
55,193,1
55,241,1
55,246,1
55,272,1
55,441,1
55,513,1
55,617,1
55,701,1
56,75,1
56,86,1
56,103,1
56,281,1
56,360,1
56,385,1
56,421,1
56,500,1
56,715,1
56,767,1
56,787,1
56,888,1
56,967,1
56,1345,1
57,128,1
57,276,1
57,539,1
57,669,1
57,812,1
57,1352,1
58,511,1
58,520,1
58,602,1
58,816,1
58,1030,1
58,1092,1
58,1250,1
59,180,1
59,222,1
59,236,1
59,238,1
59,425,1
59,447,1
59,455,1
59,795,1
59,842,1
59,1074,1
59,1256,1
60,125,1
60,169,1
60,424,1
60,645,1
60,862,1
61,64,1
61,94,1
61,168,1
61,248,1
61,290,1
61,323,1
61,367,1
61,427,1
61,581,1
61,633,1
61,793,1
61,950,1
61,1153,1
61,1341,1
62,223,1
62,906,1
62,1495,1
63,76,1
63,98,1
63,103,1
63,118,1
63,135,1
63,150,1
63,205,1
63,281,1
63,291,1
63,338,1
63,342,1
63,385,1
63,417,1
63,468,1
63,476,1
63,483,1
63,542,1
63,549,1
63,1011,1
63,1050,1
63,1070,1
63,1317,1
63,1328,1
63,1395,1
63,1416,1
63,1429,1
64,729,1
65,70,1
65,127,1
65,209,1
65,241,1
65,273,1
65,310,1
65,314,1
65,366,1
65,522,1
65,531,1
65,590,1
65,809,1
65,849,1
65,891,1
65,1178,1
65,1378,1
65,1401,1
66,102,1
66,206,1
66,274,1
66,327,1
66,384,1
66,1005,1
66,1355,1
67,121,1
67,149,1
67,193,1
67,478,1
67,492,1
67,566,1
67,585,1
67,747,1
67,751,1
67,1044,1
67,1162,1
67,1269,1
68,74,1
68,77,1
68,87,1
68,122,1
68,127,1
68,175,1
68,194,1
68,212,1
68,244,1
68,277,1
68,289,1
68,327,1
68,363,1
68,390,1
68,399,1
68,553,1
68,636,1
68,730,1
68,760,1
68,797,1
68,804,1
68,1479,1
69,114,1
69,134,1
69,199,1
69,323,1
69,355,1
69,434,1
69,670,1
69,826,1
69,930,1
69,1111,1
69,1154,1
69,1436,1
70,91,1
70,148,1
70,690,1
70,888,1
70,1029,1
70,1053,1
70,1251,1
71,167,1
71,289,1
71,630,1
71,670,1
71,779,1
71,791,1
71,999,1
71,1474,1
72,108,1
72,195,1
72,197,1
72,344,1
72,515,1
72,538,1
72,580,1
72,624,1
72,1019,1
72,1448,1
72,1465,1
72,1481,1
73,189,1
73,217,1
73,1133,1
73,1187,1
73,1317,1
74,102,1
74,159,1
74,292,1
74,295,1
74,329,1
74,333,1
74,381,1
74,445,1
74,448,1
74,494,1
74,533,1
74,645,1
74,1056,1
74,1380,1
74,1452,1
75,87,1
75,90,1
75,100,1
75,105,1
75,133,1
75,135,1
75,308,1
75,453,1
75,458,1
75,522,1
75,524,1
75,568,1
75,626,1
75,765,1
75,778,1
75,837,1
75,853,1
75,1143,1
75,1156,1
75,1216,1
75,1253,1
75,1261,1
75,1366,1
75,1385,1
75,1390,1
76,78,1
76,188,1
76,212,1
76,234,1
76,1121,1
76,1331,1
77,89,1
77,208,1
77,525,1
77,591,1
77,703,1
77,863,1
77,963,1
77,1016,1
77,1493,1
78,301,1
78,350,1
78,472,1
78,552,1
78,684,1
78,1200,1
78,1256,1
78,1272,1
78,1418,1
79,117,1
79,183,1
79,184,1
79,403,1
79,470,1
79,495,1
79,560,1
79,572,1
79,706,1
79,1357,1
80,709,1
80,943,1
81,176,1
81,179,1
81,180,1
81,236,1
81,301,1
81,573,1
81,662,1
81,683,1
81,708,1
81,788,1
81,852,1
81,970,1
81,991,1
81,1206,1
81,1340,1
81,1393,1
81,1460,1
81,1491,1
82,417,1
82,967,1
83,104,1
83,193,1
83,291,1
83,364,1
83,538,1
83,563,1
83,799,1
83,882,1
83,1203,1
83,1337,1
83,1475,1
84,136,1
84,161,1
84,188,1
84,214,1
84,252,1
84,309,1
84,326,1
84,347,1
84,370,1
84,440,1
84,443,1
84,593,1
84,610,1
84,677,1
84,745,1
84,750,1
84,783,1
84,925,1
84,1099,1
84,1134,1
84,1232,1
84,1297,1
84,1484,1
85,481,1
86,107,1
86,153,1
86,164,1
86,179,1
86,190,1
86,347,1
86,536,1
86,548,1
86,549,1
86,640,1
86,889,1
86,1000,1
86,1070,1
86,1356,1
87,100,1
87,164,1
87,239,1
87,331,1
87,409,1
87,423,1
87,507,1
87,591,1
87,596,1
87,641,1
87,928,1
87,969,1
87,1006,1
87,1080,1
87,1110,1
87,1166,1
87,1184,1
87,1214,1
87,1395,1
88,147,1
88,168,1
88,235,1
88,583,1
88,599,1
88,1036,1
88,1173,1
88,1213,1
88,1499,1
89,99,1
89,131,1
89,153,1
89,183,1
89,229,1
89,245,1
89,377,1
89,1402,1
90,91,1
91,96,1
91,164,1
91,464,1
91,623,1
91,1137,1
91,1206,1
91,1247,1
91,1360,1
92,219,1
92,284,1
92,305,1
92,576,1
92,589,1
92,679,1
92,1396,1
93,221,1
93,598,1
93,654,1
93,677,1
93,894,1
93,1082,1
93,1123,1
93,1228,1
94,1187,1
95,372,1
95,405,1
95,768,1
95,777,1
95,1135,1
95,1146,1
95,1471,1
96,106,1
96,205,1
96,446,1
96,475,1
96,498,1
96,574,1
96,650,1
96,950,1
96,1105,1
96,1131,1
96,1363,1
96,1413,1
97,107,1
97,129,1
97,233,1
97,256,1
97,257,1
97,303,1
97,336,1
97,600,1
97,604,1
97,721,1
97,735,1
97,911,1
97,989,1
97,1241,1
97,1367,1
97,1369,1
98,99,1
98,106,1
98,118,1
98,185,1
98,203,1
98,218,1
98,230,1
98,247,1
98,306,1
98,307,1
98,335,1
98,351,1
98,407,1
98,419,1
98,462,1
98,508,1
98,516,1
98,636,1
98,641,1
98,778,1
98,779,1
98,790,1
98,840,1
98,842,1
98,865,1
98,1048,1
98,1094,1
98,1116,1
98,1183,1
98,1254,1
98,1278,1
98,1311,1
99,190,1
99,288,1
99,329,1
99,409,1
99,497,1
99,562,1
99,666,1
99,717,1
99,1312,1
100,266,1
100,391,1
100,429,1
100,463,1
100,587,1
100,654,1
100,716,1
100,736,1
100,867,1
100,942,1
100,1246,1
101,174,1
101,231,1
101,300,1
101,644,1
101,1125,1
101,1251,1
102,117,1
102,161,1
102,212,1
102,333,1
102,394,1
102,413,1
102,659,1
102,758,1
102,786,1
102,1011,1
102,1246,1
103,112,1
103,128,1
103,144,1
103,203,1
103,204,1
103,516,1
103,517,1
103,1480,1
104,108,1
104,171,1
104,408,1
104,434,1
104,621,1
104,681,1
104,728,1
104,743,1
104,951,1
104,1008,1
105,156,1
105,535,1
105,554,1
106,115,1
106,161,1
107,299,1
107,757,1
107,1023,1
108,217,1
108,452,1
108,562,1
108,1085,1
108,1470,1
109,353,1
109,431,1
109,440,1
109,481,1
109,876,1
109,1185,1
110,111,1
110,131,1
110,1020,1
111,119,1
111,712,1
111,749,1
111,911,1
111,1100,1
111,1137,1
112,240,1
112,302,1
112,520,1
112,744,1
112,824,1
112,832,1
112,867,1
112,1042,1
112,1047,1
112,1201,1
114,119,1
114,237,1
114,288,1
114,301,1
114,458,1
114,468,1
114,549,1
114,874,1
114,1478,1
115,322,1
115,467,1
115,912,1
115,1118,1
115,1265,1
116,186,1
116,258,1
116,422,1
116,496,1
116,540,1
116,893,1
117,126,1
117,129,1
117,141,1
117,187,1
117,207,1
117,470,1
117,518,1
117,715,1
117,847,1
117,897,1
117,947,1
117,1476,1
118,262,1
118,351,1
118,406,1
118,522,1
118,629,1
118,827,1
118,1004,1
118,1222,1
118,1400,1
119,172,1
119,196,1
119,325,1
119,484,1
119,766,1
119,918,1
119,1117,1
119,1373,1
119,1484,1
120,125,1
120,152,1
120,219,1
120,323,1
120,345,1
120,432,1
120,553,1
120,609,1
120,699,1
120,840,1
120,1081,1
121,154,1
121,187,1
121,865,1
121,962,1
121,974,1
121,1090,1
122,148,1
122,231,1
122,285,1
122,353,1
122,438,1
122,620,1
122,701,1
122,798,1
122,937,1
122,1374,1
123,177,1
123,255,1
123,352,1
123,555,1
123,595,1
123,690,1
123,698,1
123,713,1
123,937,1
123,992,1
123,1189,1
123,1195,1
123,1373,1
123,1428,1
123,1470,1
124,173,1
124,286,1
124,311,1
124,371,1
124,477,1
124,550,1
124,662,1
124,828,1
124,1117,1
124,1442,1
125,216,1
125,820,1
125,1386,1
125,1483,1
126,258,1
126,630,1
126,702,1
126,958,1
126,1157,1
126,1271,1
127,292,1
127,396,1
127,397,1
127,530,1
128,163,1
128,204,1
128,237,1
128,267,1
128,397,1
128,687,1
128,695,1
128,764,1
128,796,1
128,984,1
128,1001,1
128,1216,1
128,1341,1
128,1347,1
129,167,1
129,218,1
129,361,1
129,392,1
129,472,1
129,961,1
129,992,1
129,1169,1
129,1278,1
130,420,1
130,542,1
130,733,1
130,795,1
130,860,1
130,879,1
130,912,1
130,927,1
130,932,1
130,1045,1
131,142,1
131,365,1
131,546,1
131,688,1
132,755,1
132,987,1
132,1288,1
133,141,1
133,220,1
133,257,1
133,394,1
133,1232,1
134,186,1
134,330,1
134,558,1
