source,target,weight
467,740,1
467,890,1
467,1043,1
467,1078,1
468,478,1
468,846,1
468,1373,1
469,1031,1
469,1044,1
470,1326,1
478,530,1
481,713,1
483,550,1
483,756,1
483,768,1
485,679,1
487,546,1
487,899,1
488,739,1
488,786,1
488,855,1
490,873,1
491,828,1
492,638,1
492,1294,1
495,496,1
495,644,1
496,1239,1
499,1236,1
501,640,1
502,648,1
502,703,1
502,1214,1
502,1399,1
505,514,1
505,1125,1
507,917,1
509,746,1
510,757,1
510,864,1
510,915,1
511,956,1
514,778,1
514,1022,1
514,1149,1
514,1179,1
515,1006,1
522,690,1
522,1053,1
522,1270,1
528,649,1
530,1335,1
535,1246,1
537,676,1
537,698,1
539,541,1
541,762,1
545,909,1
545,1367,1
546,841,1
546,1420,1
547,727,1
547,950,1
550,1098,1
555,625,1
557,665,1
560,631,1
560,1463,1
561,1181,1
562,937,1
562,1400,1
564,785,1
564,1410,1
568,1073,1
569,1465,1
572,795,1
572,1255,1
579,624,1
580,908,1
580,1492,1
581,874,1
582,1496,1
583,801,1
583,803,1
587,1023,1
589,686,1
589,1002,1
590,1184,1
591,1116,1
592,879,1
593,748,1
593,1067,1
593,1200,1
593,1434,1
595,737,1
595,825,1
597,1333,1
598,866,1
598,885,1
598,1286,1
604,714,1
606,910,1
611,1351,1
615,1362,1
616,906,1
616,948,1
622,838,1
622,1456,1
624,658,1
627,1163,1
629,683,1
629,715,1
629,818,1
629,1021,1
637,1206,1
642,725,1
645,1444,1
646,867,1
647,1233,1
649,1146,1
654,1426,1
655,1178,1
657,856,1
661,1454,1
667,1138,1
669,941,1
669,1174,1
669,1180,1
670,1387,1
686,1065,1
686,1203,1
689,1318,1
691,1404,1
698,893,1
698,1211,1
700,1109,1
702,731,1
702,810,1
702,1376,1
704,769,1
704,839,1
704,1299,1
710,1476,1
714,1103,1
714,1245,1
714,1422,1
716,745,1
719,1045,1
719,1272,1
719,1423,1
722,1291,1
726,741,1
726,858,1
747,760,1
747,1018,1
747,1328,1
747,1479,1
752,754,1
754,978,1
754,1029,1
756,821,1
759,1486,1
760,1395,1
767,942,1
772,1398,1
778,1447,1
780,1268,1
783,1153,1
784,954,1
784,1189,1
784,1254,1
784,1344,1
787,1248,1
787,1397,1
788,804,1
788,1298,1
789,1054,1
789,1491,1
790,1014,1
795,806,1
797,1064,1
798,1136,1
799,877,1
799,1090,1
805,1282,1
807,914,1
809,1238,1
810,814,1
811,1072,1
814,1150,1
819,862,1
820,1099,1
820,1227,1
822,1028,1
824,1317,1
831,962,1
831,1229,1
834,974,1
841,1093,1
847,1446,1
849,1095,1
849,1274,1
851,1063,1
857,957,1
858,1316,1
858,1413,1
867,1032,1
874,876,1
874,1283,1
880,944,1
880,981,1
896,1393,1
900,1265,1
904,1042,1
905,1346,1
906,1007,1
910,977,1
911,945,1
911,964,1
911,1424,1
919,1252,1
921,1339,1
930,1455,1
936,1275,1
938,1302,1
938,1388,1
940,1118,1
946,1358,1
946,1435,1
954,1060,1
966,1338,1
973,1126,1
981,1297,1
982,1320,1
993,1100,1
998,1168,1
1003,1058,1
1013,1396,1
1016,1082,1
1016,1253,1
1018,1165,1
1026,1354,1
1026,1425,1
1026,1473,1
1028,1087,1
1028,1191,1
1034,1110,1
1034,1120,1
1035,1223,1
1045,1195,1
1048,1378,1
1051,1117,1
1051,1122,1
1051,1161,1
1051,1263,1
1051,1307,1
1059,1173,1
1063,1131,1
1067,1407,1
1075,1182,1
1077,1132,1
1077,1311,1
1079,1247,1
1085,1438,1
1085,1490,1
1093,1147,1
1094,1458,1
1096,1135,1
1099,1111,1
1112,1202,1
1115,1137,1
1116,1471,1
1117,1222,1
1123,1383,1
1131,1264,1
1132,1295,1
1132,1343,1
1137,1276,1
1138,1232,1
1154,1205,1
1190,1279,1
1192,1412,1
1201,1348,1
1241,1406,1
1242,1262,1
1244,1489,1
1247,1375,1
1248,1334,1
1271,1325,1
1293,1369,1
1298,1403,1
1308,1408,1
1308,1469,1
1310,1494,1
1319,1322,1
1323,1457,1
1344,1439,1
1360,1368,1
1369,1498,1
1406,1416,1
1427,1464,1
