Source,target,weight
55,195,1
55,196,1
56,66,1
56,67,1
56,69,1
56,85,1
56,95,1
56,101,1
56,102,1
56,126,1
56,127,1
56,129,1
56,136,1
56,142,1
56,152,1
56,177,1
56,195,1
56,196,1
56,209,1
57,82,1
57,108,1
57,123,1
57,160,1
57,195,1
57,196,1
58,61,1
58,77,1
58,87,1
58,102,1
58,109,1
58,122,1
58,140,1
58,152,1
58,159,1
58,183,1
58,195,1
58,196,1
59,60,1
59,92,1
59,101,1
59,102,1
59,112,1
59,116,1
59,126,1
59,127,1
59,129,1
59,145,1
59,148,1
59,166,1
59,185,1
59,195,1
59,196,1
60,78,1
60,92,1
60,95,1
60,102,1
60,108,1
60,112,1
60,123,1
60,126,1
60,127,1
60,129,1
60,137,1
60,146,1
60,164,1
60,188,1
60,195,1
60,196,1
61,99,1
61,128,1
61,181,1
61,195,1
61,196,1
62,63,1
62,65,1
62,77,1
62,82,1
62,84,1
62,85,1
62,87,1
62,88,1
62,92,1
62,94,1
62,102,1
62,108,1
62,126,1
62,127,1
62,129,1
62,137,1
62,158,1
62,188,1
62,195,1
62,196,1
63,79,1
63,87,1
63,89,1
63,102,1
63,104,1
63,105,1
63,120,1
63,122,1
63,123,1
63,158,1
63,195,1
63,196,1
64,67,1
64,102,1
64,145,1
65,67,1
65,88,1
65,108,1
65,134,1
65,183,1
65,195,1
65,196,1
66,84,1
66,92,1
66,101,1
66,126,1
66,127,1
66,128,1
66,129,1
66,139,1
66,195,1
66,196,1
67,69,1
67,71,1
67,77,1
67,89,1
67,92,1
67,100,1
67,104,1
67,112,1
67,122,1
67,136,1
67,139,1
67,142,1
67,145,1
67,195,1
67,196,1
68,81,1
68,95,1
68,99,1
68,102,1
68,135,1
68,137,1
68,158,1
68,159,1
68,180,1
69,77,1
69,89,1
69,92,1
69,99,1
69,106,1
69,107,1
69,129,1
69,142,1
69,195,1
69,196,1
70,84,1
70,92,1
70,98,1
70,102,1
70,109,1
70,126,1
70,127,1
70,128,1
70,129,1
70,133,1
70,148,1
70,169,1
70,195,1
70,196,1
71,77,1
71,88,1
71,111,1
71,135,1
71,188,1
71,195,1
71,196,1
72,102,1
72,104,1
72,105,1
72,141,1
72,158,1
72,195,1
72,196,1
73,84,1
73,89,1
73,96,1
73,125,1
73,127,1
73,131,1
73,146,1
73,155,1
73,188,1
73,195,1
73,196,1
74,143,1
74,162,1
74,196,1
75,85,1
75,89,1
75,91,1
75,149,1
75,162,1
75,195,1
75,196,1
76,92,1
76,107,1
76,112,1
76,126,1
76,127,1
76,129,1
76,173,1
76,195,1
76,196,1
77,88,1
77,92,1
77,102,1
77,104,1
77,110,1
77,111,1
77,126,1
77,127,1
77,129,1
77,135,1
77,138,1
77,152,1
77,196,1
78,102,1
78,167,1
78,195,1
78,196,1
79,148,1
80,89,1
80,123,1
81,87,1
81,126,1
81,127,1
81,129,1
81,161,1
82,88,1
82,109,1
82,126,1
82,127,1
82,129,1
82,151,1
82,181,1
82,195,1
82,196,1
83,89,1
83,111,1
83,126,1
83,149,1
83,151,1
83,159,1
83,173,1
83,195,1
83,196,1
84,87,1
84,88,1
84,89,1
84,92,1
84,104,1
84,127,1
84,129,1
84,188,1
84,195,1
84,196,1
85,102,1
85,122,1
85,123,1
85,153,1
85,195,1
85,196,1
86,92,1
87,88,1
87,93,1
87,94,1
87,102,1
87,104,1
87,106,1
87,126,1
87,127,1
87,128,1
87,129,1
87,160,1
87,175,1
88,102,1
88,104,1
88,108,1
88,111,1
88,124,1
88,126,1
88,127,1
88,128,1
88,129,1
88,150,1
88,153,1
88,157,1
88,195,1
88,196,1
89,91,1
89,92,1
89,97,1
89,122,1
89,127,1
89,128,1
89,129,1
89,140,1
89,141,1
89,142,1
89,152,1
89,159,1
89,172,1
89,182,1
89,188,1
89,195,1
89,196,1
90,92,1
90,100,1
90,102,1
90,126,1
90,127,1
90,128,1
90,129,1
90,155,1
90,188,1
90,195,1
90,196,1
91,92,1
91,93,1
91,100,1
91,166,1
91,195,1
91,196,1
92,93,1
92,96,1
92,99,1
92,100,1
92,102,1
92,103,1
92,104,1
92,107,1
92,109,1
92,111,1
92,112,1
92,126,1
92,127,1
92,129,1
92,137,1
92,188,1
92,195,1
92,196,1
93,94,1
93,100,1
93,108,1
93,126,1
93,127,1
93,129,1
93,162,1
93,195,1
94,100,1
94,102,1
94,117,1
94,126,1
94,127,1
94,129,1
94,163,1
95,97,1
95,103,1
95,123,1
95,143,1
95,171,1
95,189,1
95,195,1
95,196,1
96,97,1
96,122,1
96,155,1
96,195,1
96,196,1
97,116,1
97,123,1
97,156,1
97,188,1
97,195,1
97,196,1
98,100,1
98,101,1
98,102,1
98,103,1
98,114,1
98,126,1
98,127,1
98,129,1
98,133,1
98,134,1
98,135,1
98,136,1
98,160,1
98,164,1
98,195,1
98,196,1
99,102,1
99,103,1
99,128,1
99,132,1
99,152,1
99,181,1
99,195,1
99,196,1
100,101,1
100,102,1
100,103,1
100,104,1
100,107,1
100,155,1
100,160,1
100,195,1
100,196,1
101,102,1
101,103,1
101,104,1
101,109,1
101,126,1
101,127,1
101,129,1
102,103,1
102,104,1
102,106,1
102,108,1
102,111,1
102,126,1
102,127,1
102,129,1
102,132,1
102,140,1
102,146,1
102,154,1
102,155,1
102,159,1
102,160,1
102,179,1
102,195,1
102,196,1
103,104,1
103,106,1
103,112,1
103,126,1
103,127,1
103,129,1
103,146,1
103,177,1
104,146,1
105,177,1
106,116,1
106,122,1
106,191,1
106,211,1
107,116,1
107,129,1
107,132,1
107,140,1
107,182,1
107,195,1
107,196,1
108,109,1
108,126,1
108,127,1
108,129,1
108,184,1
109,121,1
109,122,1
109,126,1
109,127,1
109,129,1
109,146,1
109,168,1
109,169,1
109,195,1
109,196,1
110,135,1
110,138,1
110,143,1
110,151,1
110,196,1
111,122,1
111,126,1
111,127,1
111,129,1
111,195,1
112,118,1
112,121,1
112,126,1
112,127,1
112,129,1
112,136,1
112,138,1
112,140,1
112,153,1
112,160,1
112,162,1
112,168,1
112,171,1
112,173,1
112,182,1
112,186,1
112,193,1
112,195,1
112,196,1
113,116,1
113,145,1
113,149,1
113,159,1
113,173,1
113,174,1
113,175,1
113,186,1
113,191,1
113,195,1
113,196,1
114,117,1
115,140,1
115,195,1
115,196,1
116,125,1
116,128,1
116,135,1
116,146,1
116,149,1
116,150,1
116,164,1
116,165,1
116,168,1
116,173,1
116,186,1
116,188,1
116,195,1
116,196,1
116,200,1
117,126,1
117,128,1
117,134,1
117,135,1
117,146,1
117,156,1
117,160,1
117,162,1
117,173,1
117,186,1
117,200,1
118,125,1
118,128,1
118,147,1
118,150,1
118,164,1
118,173,1
118,175,1
119,135,1
119,136,1
119,186,1
119,195,1
119,196,1
120,134,1
120,146,1
120,163,1
120,179,1
120,187,1
121,122,1
121,127,1
121,135,1
121,147,1
121,159,1
121,164,1
121,167,1
121,174,1
121,185,1
121,187,1
121,195,1
121,196,1
122,128,1
122,156,1
122,157,1
122,159,1
122,186,1
122,195,1
122,196,1
123,128,1
123,146,1
123,163,1
123,180,1
123,181,1
123,188,1
123,195,1
123,196,1
124,128,1
124,150,1
124,153,1
124,180,1
124,181,1
124,183,1
124,191,1
124,195,1
124,196,1
125,135,1
125,137,1
125,143,1
125,146,1
125,165,1
125,171,1
125,173,1
125,175,1
125,186,1
125,188,1
126,130,1
126,134,1
126,136,1
126,146,1
126,150,1
126,159,1
126,160,1
126,162,1
126,168,1
126,177,1
126,186,1
126,192,1
126,195,1
127,133,1
127,135,1
127,137,1
127,143,1
127,167,1
127,170,1
127,181,1
127,188,1
127,195,1
127,196,1
128,130,1
128,132,1
128,138,1
128,147,1
128,150,1
128,153,1
128,157,1
128,164,1
128,173,1
128,175,1
128,184,1
128,185,1
128,186,1
128,195,1
128,196,1
128,198,1
129,136,1
129,141,1
129,143,1
129,195,1
129,196,1
130,135,1
130,197,1
131,136,1
131,137,1
131,146,1
131,150,1
131,173,1
132,135,1
132,139,1
132,157,1
132,168,1
132,173,1
132,175,1
132,195,1
132,196,1
133,146,1
133,148,1
133,149,1
133,185,1
133,195,1
133,196,1
134,138,1
134,143,1
134,146,1
134,154,1
134,162,1
134,168,1
134,177,1
134,179,1
134,182,1
134,186,1
134,195,1
134,196,1
135,138,1
135,139,1
135,143,1
135,147,1
135,149,1
135,166,1
135,168,1
135,173,1
135,175,1
135,182,1
135,183,1
135,186,1
135,189,1
135,191,1
135,192,1
135,195,1
135,196,1
135,197,1
135,198,1
135,201,1
136,137,1
136,142,1
136,149,1
136,151,1
136,159,1
136,162,1
136,168,1
136,173,1
136,185,1
136,196,1
137,175,1
137,187,1
137,195,1
137,196,1
137,215,1
138,149,1
138,175,1
138,182,1
138,195,1
138,196,1
139,175,1
139,186,1
139,195,1
139,196,1
140,143,1
140,145,1
140,148,1
140,153,1
140,162,1
140,173,1
140,179,1
140,195,1
140,196,1
141,161,1
141,182,1
141,184,1
141,188,1
141,195,1
141,196,1
142,143,1
142,166,1
142,177,1
142,182,1
142,187,1
142,188,1
142,195,1
142,196,1
143,146,1
143,150,1
143,154,1
143,156,1
143,170,1
143,174,1
143,182,1
143,186,1
143,188,1
143,191,1
143,195,1
143,196,1
144,186,1
144,187,1
144,188,1
145,150,1
145,177,1
145,186,1
146,147,1
146,149,1
146,150,1
146,154,1
146,155,1
146,158,1
146,160,1
146,176,1
146,186,1
146,188,1
146,191,1
146,195,1
146,196,1
146,197,1
147,162,1
147,168,1
147,171,1
147,182,1
147,185,1
147,186,1
148,153,1
148,179,1
148,195,1
148,196,1
149,152,1
149,159,1
149,171,1
149,181,1
149,182,1
149,183,1
149,186,1
149,188,1
149,195,1
150,168,1
150,186,1
150,192,1
150,194,1
150,195,1
150,202,1
151,179,1
151,181,1
151,195,1
151,196,1
152,195,1
152,196,1
153,162,1
153,171,1
153,173,1
153,178,1
153,184,1
153,195,1
154,155,1
154,170,1
154,179,1
154,195,1
154,196,1
155,195,1
155,196,1
156,157,1
156,175,1
156,195,1
156,196,1
157,178,1
157,186,1
157,195,1
157,196,1
158,162,1
158,167,1
158,183,1
158,186,1
158,188,1
158,195,1
158,196,1
159,162,1
159,166,1
159,167,1
159,181,1
159,182,1
159,183,1
159,186,1
159,188,1
159,195,1
159,196,1
160,177,1
160,179,1
160,188,1
160,192,1
160,195,1
160,196,1
161,195,1
161,196,1
162,168,1
162,171,1
162,173,1
162,176,1
162,179,1
162,180,1
162,182,1
162,184,1
162,185,1
162,186,1
162,190,1
162,195,1
162,196,1
163,188,1
163,195,1
163,196,1
164,183,1
164,195,1
164,196,1
165,178,1
165,195,1
165,196,1
166,168,1
166,185,1
166,186,1
166,196,1
167,174,1
167,176,1
167,182,1
167,187,1
168,188,1
168,195,1
168,196,1
169,172,1
169,195,1
169,196,1
170,196,1
171,188,1
171,195,1
171,196,1
172,182,1
172,195,1
172,196,1
173,182,1
173,183,1
173,185,1
174,186,1
174,190,1
175,184,1
175,186,1
175,188,1
175,191,1
175,195,1
175,196,1
176,195,1
176,196,1
177,181,1
177,189,1
177,192,1
177,195,1
177,196,1
178,195,1
178,196,1
178,197,1
179,186,1
179,195,1
179,196,1
180,183,1
180,186,1
180,195,1
180,196,1
181,188,1
181,192,1
181,195,1
181,196,1
182,183,1
182,186,1
182,195,1
182,196,1
182,198,1
183,188,1
183,191,1
183,192,1
183,196,1
184,195,1
184,196,1
186,195,1
186,196,1
186,202,1
187,195,1
187,196,1
188,189,1
188,190,1
188,195,1
188,196,1
189,202,1
191,213,1
192,195,1
192,196,1
196,216,1
