source,target,weight
425,1042,1
426,433,1
427,525,1
427,810,1
427,1058,1
429,435,1
430,503,1
431,624,1
433,862,1
433,1110,1
435,582,1
436,590,1
438,508,1
438,1080,1
440,441,1
440,466,1
440,568,1
440,1064,1
440,1071,1
441,996,1
441,1125,1
441,1293,1
442,526,1
442,798,1
442,867,1
446,721,1
447,484,1
448,480,1
448,729,1
451,598,1
451,667,1
451,1198,1
451,1235,1
453,1461,1
454,722,1
455,739,1
455,993,1
458,709,1
458,808,1
459,548,1
460,1331,1
461,920,1
462,641,1
462,948,1
462,1194,1
462,1320,1
463,584,1
468,772,1
468,1346,1
469,1169,1
471,1152,1
474,898,1
479,1173,1
479,1296,1
481,516,1
481,893,1
481,950,1
481,1079,1
483,685,1
485,1311,1
486,1213,1
487,1303,1
488,1236,1
490,510,1
490,797,1
493,521,1
493,1268,1
493,1433,1
495,1157,1
495,1285,1
496,773,1
496,945,1
496,1170,1
496,1248,1
497,540,1
498,906,1
498,1100,1
499,629,1
499,872,1
500,807,1
500,1057,1
500,1488,1
501,627,1
501,1050,1
501,1153,1
503,562,1
503,1217,1
503,1406,1
504,552,1
507,631,1
510,890,1
510,954,1
510,1146,1
513,712,1
513,825,1
514,927,1
514,1481,1
516,573,1
516,694,1
516,1442,1
518,594,1
518,951,1
518,1069,1
520,779,1
520,1169,1
525,583,1
525,796,1
525,1475,1
526,1429,1
527,992,1
528,801,1
534,716,1
538,710,1
538,930,1
539,1134,1
539,1205,1
540,577,1
540,586,1
541,571,1
541,640,1
541,743,1
546,1019,1
547,1084,1
550,811,1
552,820,1
554,1041,1
554,1363,1
557,663,1
557,771,1
557,886,1
558,1127,1
561,682,1
562,911,1
562,1109,1
564,1345,1
566,786,1
566,864,1
568,938,1
569,817,1
569,1447,1
570,1483,1
572,668,1
572,903,1
572,916,1
573,1206,1
574,1237,1
576,644,1
576,1257,1
578,593,1
578,859,1
581,897,1
584,874,1
585,642,1
586,1165,1
589,791,1
589,1016,1
589,1023,1
589,1187,1
590,1238,1
593,625,1
593,928,1
594,1487,1
598,931,1
598,1181,1
599,1148,1
605,747,1
605,1112,1
610,709,1
611,1135,1
617,787,1
621,850,1
627,745,1
627,833,1
627,1097,1
627,1151,1
631,733,1
632,1111,1
632,1334,1
633,651,1
633,686,1
633,1219,1
633,1266,1
634,1021,1
634,1106,1
636,670,1
644,798,1
644,1142,1
648,978,1
648,1121,1
648,1491,1
650,1300,1
650,1473,1
661,871,1
661,1072,1
662,1436,1
663,1139,1
664,793,1
665,1029,1
666,756,1
666,1186,1
669,1115,1
669,1144,1
669,1413,1
670,1316,1
673,851,1
675,1108,1
680,1075,1
680,1489,1
683,1184,1
683,1410,1
684,699,1
685,1495,1
695,1037,1
703,1055,1
704,1305,1
714,787,1
715,1323,1
716,1276,1
716,1313,1
719,1082,1
721,1480,1
723,734,1
727,1218,1
728,1411,1
729,881,1
731,751,1
732,934,1
734,933,1
737,901,1
737,1303,1
742,1190,1
743,806,1
743,1133,1
743,1273,1
747,844,1
755,973,1
758,855,1
761,989,1
765,875,1
771,803,1
775,1388,1
780,1319,1
784,1344,1
788,1393,1
790,974,1
793,974,1
795,883,1
798,968,1
798,1137,1
799,908,1
808,1163,1
808,1336,1
811,1036,1
812,973,1
814,918,1
814,1093,1
815,1094,1
815,1239,1
815,1419,1
821,1212,1
826,1092,1
826,1116,1
827,984,1
828,1201,1
828,1360,1
828,1476,1
829,856,1
829,956,1
829,1202,1
829,1365,1
836,1022,1
836,1400,1
842,1452,1
843,982,1
845,1338,1
847,1192,1
848,1335,1
848,1459,1
850,857,1
853,999,1
853,1102,1
855,960,1
856,1321,1
858,994,1
859,988,1
862,891,1
864,1223,1
869,1022,1
869,1068,1
874,1368,1
874,1420,1
887,1444,1
892,937,1
904,1396,1
907,1369,1
909,925,1
909,1018,1
909,1231,1
909,1468,1
912,1118,1
914,949,1
914,1270,1
918,1478,1
919,1147,1
921,1060,1
924,941,1
925,1009,1
927,1145,1
932,1003,1
932,1063,1
932,1261,1
932,1355,1
937,1216,1
939,1226,1
940,1342,1
944,1424,1
947,1028,1
949,1077,1
949,1114,1
950,1378,1
957,1005,1
957,1122,1
960,1284,1
966,1203,1
966,1382,1
966,1397,1
968,1117,1
968,1143,1
968,1166,1
970,1045,1
980,1448,1
985,1274,1
989,1207,1
994,1101,1
995,1373,1
995,1422,1
998,1312,1
1001,1046,1
1003,1039,1
1007,1210,1
1008,1282,1
1011,1095,1
1030,1395,1
1057,1070,1
1068,1193,1
1077,1463,1
1087,1451,1
1093,1299,1
1097,1390,1
1107,1354,1
1115,1241,1
1115,1402,1
1122,1178,1
1122,1250,1
1122,1404,1
1146,1301,1
1148,1288,1
1155,1337,1
1156,1254,1
1161,1460,1
1163,1177,1
1164,1383,1
1165,1286,1
1184,1458,1
1185,1188,1
1186,1280,1
1209,1292,1
1217,1486,1
1233,1263,1
1249,1405,1
1254,1417,1
1259,1389,1
1267,1462,1
1268,1371,1
1268,1445,1
1282,1398,1
1303,1392,1
1305,1423,1
1319,1493,1
1331,1401,1
1334,1450,1
1412,1449,1
1434,1455,1
