source,target,weight
64,79,1
64,93,1
64,95,1
64,98,1
64,102,3
64,126,1
64,137,2
64,145,2
64,160,1
65,67,3
65,72,1
65,73,1
65,82,1
65,88,2
65,90,2
65,108,6
65,126,1
65,127,1
65,129,1
65,134,5
65,140,2
65,156,1
65,161,1
65,183,3
65,188,1
65,194,1
65,195,2
65,196,4
65,206,1
66,84,3
66,88,1
66,92,1
66,101,6
66,119,1
66,124,1
66,126,2
66,127,2
66,128,4
66,129,2
66,139,4
66,170,1
66,188,2
66,194,1
66,195,4
66,196,3
66,206,1
67,69,1
67,70,1
67,71,5
67,77,3
67,89,2
67,92,1
67,100,3
67,102,1
67,103,1
67,104,2
67,112,7
67,121,1
67,122,1
67,136,3
67,139,3
67,142,13
67,145,2
67,147,1
67,152,1
67,177,1
67,182,1
67,194,1
67,195,2
67,196,2
67,206,1
68,73,2
68,76,1
68,81,5
68,92,1
68,95,2
68,99,2
68,102,5
68,107,1
68,119,1
68,124,1
68,126,1
68,127,1
68,129,1
68,135,2
68,136,1
68,137,8
68,142,1
68,158,2
68,159,3
68,180,1
68,194,1
68,196,1
69,77,1
69,89,4
69,92,1
69,99,2
69,106,1
69,107,1
69,112,1
69,117,1
69,119,1
69,122,1
69,126,1
69,127,1
69,129,3
69,136,2
69,137,1
69,142,4
69,194,1
69,195,2
69,196,2
69,211,1
69,212,1
70,73,3
70,84,2
70,87,1
70,89,2
70,92,6
70,98,5
70,102,2
70,109,2
70,113,4
70,119,1
70,121,1
70,122,1
70,126,2
70,127,2
70,128,2
70,129,2
70,133,1
70,140,2
70,145,2
70,148,5
70,169,4
70,172,3
70,185,1
70,194,2
70,195,3
70,196,3
70,199,1
71,75,1
71,77,3
71,88,3
71,92,2
71,110,1
71,111,1
71,124,1
71,127,1
71,135,1
71,142,3
71,162,1
71,164,1
71,187,1
71,188,2
71,194,1
71,195,2
71,196,2
72,75,1
72,83,1
72,102,2
72,104,1
72,105,2
72,126,1
72,137,1
72,141,2
72,152,1
72,158,2
72,175,1
72,194,1
72,195,2
72,196,2
73,84,4
73,89,4
73,92,1
73,96,6
73,122,2
73,124,1
73,125,1
73,127,2
73,131,1
73,146,4
73,148,1
73,155,4
73,159,1
73,185,1
73,186,1
73,188,3
73,194,2
73,195,2
73,196,4
74,84,1
74,97,3
74,143,1
74,159,1
74,162,2
74,195,1
74,196,2
74,197,1
75,77,1
75,85,4
75,89,2
75,91,1
75,119,1
75,124,2
75,126,1
75,127,1
75,129,1
75,149,2
75,150,1
75,151,1
75,154,2
75,159,2
75,162,5
75,176,3
75,194,2
75,195,2
75,196,2
76,92,7
76,96,1
76,107,2
76,112,4
76,119,1
76,123,1
76,126,2
76,127,2
76,129,2
76,173,3
76,195,1
76,196,2
77,84,1
77,86,1
77,88,3
77,92,2
77,102,2
77,104,2
77,110,5
77,111,1
77,119,1
77,124,1
77,126,1
77,127,4
77,129,3
77,133,1
77,134,4
77,135,1
77,136,1
77,137,5
77,138,12
77,152,7
77,159,1
77,164,2
77,175,1
77,177,1
77,179,1
77,194,1
77,195,1
77,196,2
78,84,1
78,99,1
78,100,1
78,102,2
78,112,1
78,119,1
78,126,1
78,127,1
78,129,2
78,135,1
78,140,1
78,149,1
78,158,2
78,167,2
78,194,1
78,195,2
78,196,2
78,208,5
79,115,2
79,129,2
79,131,1
79,137,1
79,140,3
79,148,1
79,194,1
79,196,1
79,206,1
80,89,4
80,100,2
80,123,10
80,128,1
80,194,1
80,195,1
80,196,3
81,87,6
81,112,1
81,126,1
81,127,1
81,129,2
81,132,2
81,149,1
81,161,3
81,165,6
81,194,2
81,195,3
81,196,3
82,85,1
82,88,1
82,102,1
82,108,3
82,109,9
82,119,1
82,125,1
82,126,2
82,127,2
82,129,2
82,137,1
82,151,3
82,169,1
82,181,1
82,194,2
82,195,2
82,196,2
82,198,1
83,89,1
83,98,1
83,102,1
83,111,2
83,115,1
83,121,2
83,126,4
83,127,1
83,128,2
83,149,1
83,151,2
83,159,4
83,173,2
83,182,1
83,194,2
83,195,2
83,196,4
83,198,1
83,199,2
84,87,3
84,88,1
84,89,1
84,92,5
84,94,3
84,102,2
84,104,9
84,108,1
84,111,1
84,112,1
84,115,1
84,121,1
84,124,1
84,126,1
84,127,4
84,129,2
84,149,1
84,153,1
84,159,1
84,188,3
84,194,1
84,195,2
84,196,3
84,205,1
85,88,1
85,97,1
85,98,1
85,101,2
85,102,6
85,103,2
85,119,1
85,122,1
85,123,2
85,126,1
85,127,1
85,128,1
85,129,1
85,143,1
85,145,1
85,153,1
85,156,2
85,178,1
85,179,1
85,194,1
85,195,2
85,196,3
85,197,1
86,92,3
86,119,1
86,124,1
86,126,1
86,127,2
86,128,2
86,129,1
86,137,2
86,161,2
86,174,1
86,194,1
87,88,2
87,93,2
87,94,8
87,102,4
87,104,4
87,106,2
87,112,1
87,119,1
87,124,1
87,126,1
87,127,2
87,128,4
87,129,1
87,137,1
87,160,2
87,161,3
87,165,1
87,175,2
87,184,1
87,195,1
87,197,1
87,211,2
88,89,2
88,91,1
88,102,2
88,104,2
88,108,1
88,111,2
88,120,1
88,121,1
88,124,4
88,126,2
88,127,2
88,128,6
88,129,3
88,148,1
88,150,5
88,153,7
88,157,1
88,184,2
88,194,1
88,195,1
88,196,2
89,91,1
89,92,5
89,95,2
89,96,3
89,97,6
89,107,1
89,116,1
89,119,1
89,122,4
89,123,4
89,126,1
89,127,5
89,128,2
89,129,3
89,139,1
89,140,3
89,141,1
89,142,2
89,143,2
89,152,3
89,158,1
89,159,7
89,168,2
89,172,5
89,175,1
89,180,2
89,182,4
89,184,1
89,185,2
89,188,8
89,194,2
89,195,3
89,196,4
90,92,9
90,100,5
90,102,3
90,108,1
90,119,1
90,126,2
90,127,1
90,128,2
90,129,2
90,140,1
90,155,2
90,183,1
90,188,2
90,193,1
90,194,1
90,195,3
90,196,3
91,92,1
91,93,1
91,98,1
91,100,2
91,101,1
91,102,2
91,123,1
91,159,2
91,166,2
91,176,1
91,194,1
91,195,5
91,196,5
91,207,1
92,93,9
92,94,1
92,96,2
92,98,1
92,99,2
92,100,11
92,101,1
92,102,11
92,103,3
92,104,7
92,107,2
92,108,1
92,109,2
92,111,5
92,112,11
92,119,1
92,126,2
92,127,2
92,128,1
92,129,2
92,137,3
92,141,1
92,142,1
92,159,1
92,172,1
92,175,1
92,188,7
92,194,1
92,195,2
92,196,4
92,206,1
93,94,2
93,100,4
93,101,1
93,108,8
93,110,1
93,112,1
93,119,1
93,125,1
93,126,9
93,127,2
93,129,2
93,130,4
93,135,1
93,162,2
93,194,1
93,195,2
93,196,1
93,197,1
94,99,1
94,100,5
94,101,1
94,102,5
94,117,2
94,119,1
94,124,1
94,126,2
94,127,2
94,128,1
94,129,2
94,161,1
94,163,2
94,197,1
95,97,1
95,102,1
95,103,2
95,109,1
95,116,1
95,119,1
95,123,2
95,126,1
95,127,3
95,129,1
95,139,1
95,143,3
95,159,1
95,168,1
95,171,3
95,172,1
95,183,2
95,188,1
95,189,2
95,194,1
95,195,3
95,196,2
95,197,1
96,97,3
96,122,2
96,132,1
96,139,1
96,141,2
96,143,1
96,146,1
96,155,3
96,160,2
96,173,1
96,182,1
96,194,2
96,195,3
96,196,3
96,197,1
97,98,1
97,102,3
97,109,1
97,116,1
97,123,3
97,126,1
97,127,2
97,129,1
97,139,1
97,143,1
97,146,1
97,149,2
97,156,3
97,188,2
97,194,1
97,195,1
97,196,2
98,99,1
98,100,12
98,101,12
98,102,12
98,103,6
98,107,1
98,113,2
98,114,1
98,119,1
98,121,1
98,126,2
98,127,3
98,129,2
98,133,2
98,134,2
98,135,2
98,136,3
98,137,1
98,140,1
98,148,2
98,160,1
98,164,3
98,195,1
98,196,2
98,199,1
98,206,1
99,100,2
99,101,1
99,102,5
99,103,4
99,113,1
99,119,1
99,126,2
99,127,1
99,128,4
99,129,1
99,131,1
99,132,4
99,140,1
99,152,2
99,181,1
99,184,3
99,194,1
99,195,3
99,196,2
100,101,13
100,102,16
100,103,4
100,104,6
100,107,1
100,108,1
100,110,1
100,112,3
100,119,1
100,124,1
100,126,1
100,127,3
100,128,1
100,129,1
100,144,1
100,145,1
100,151,1
100,155,4
100,160,2
100,172,1
100,188,2
100,191,1
100,194,1
100,195,2
100,196,2
101,102,16
101,103,7
101,104,2
101,109,5
101,116,1
101,119,1
101,121,5
101,124,1
101,126,2
101,127,3
101,128,4
101,129,2
101,156,1
101,174,2
101,186,2
101,194,2
101,195,3
101,196,3
101,208,2
102,103,15
102,104,6
102,106,2
102,108,5
102,111,8
102,112,1
102,119,1
102,124,1
102,126,2
102,127,2
102,129,2
102,132,2
102,140,1
102,143,1
102,146,2
102,154,2
102,155,2
102,159,4
102,160,10
102,179,2
102,194,1
102,195,1
102,196,2
103,104,6
103,106,2
103,112,2
103,119,1
103,124,1
103,126,2
103,127,2
103,129,2
103,134,1
103,138,1
103,143,1
103,146,2
103,152,2
103,172,1
103,177,3
103,196,1
104,108,1
104,112,1
104,119,1
104,123,1
104,126,1
104,127,1
104,129,1
104,137,3
104,142,2
104,146,2
104,148,1
104,184,1
104,188,2
104,196,1
105,152,1
105,177,2
105,206,1
106,116,2
106,122,1
106,146,2
106,191,2
106,211,2
106,212,1
107,108,1
107,116,2
107,119,1
107,121,2
107,126,1
107,127,1
107,129,4
107,132,1
107,136,1
107,137,3
107,140,2
107,143,2
107,148,1
107,182,3
107,194,1
107,195,2
107,196,2
107,206,1
108,109,8
108,119,1
108,124,1
108,125,1
108,126,2
108,127,2
108,129,2
108,140,6
108,157,1
108,183,1
108,184,1
108,194,2
108,195,3
108,196,3
109,119,1
109,121,3
109,122,3
109,125,1
109,126,2
109,127,2
109,129,2
109,133,2
109,137,2
109,146,3
109,152,4
109,166,1
109,168,5
109,169,14
109,194,2
109,195,3
109,196,2
109,198,1
110,134,2
110,135,4
110,138,11
110,141,2
110,143,2
110,151,5
110,164,4
110,171,1
110,175,2
110,183,4
110,194,1
110,195,1
110,196,2
111,113,1
111,119,1
111,122,2
111,126,2
111,127,3
111,129,2
111,194,1
111,195,2
111,196,2
112,118,1
112,119,1
112,121,2
112,126,3
112,127,2
112,128,1
112,129,2
112,135,1
112,136,4
112,138,2
112,139,1
112,140,4
112,142,2
112,143,1
112,146,1
112,149,2
112,153,9
112,160,2
112,162,1
112,168,2
112,171,2
112,173,2
112,180,2
112,182,1
112,186,1
112,187,3
112,188,1
112,193,1
112,194,1
112,195,2
112,196,3
112,197,1
112,206,1
113,116,2
113,128,1
113,140,2
113,145,6
113,148,3
113,149,2
113,155,1
113,157,2
113,159,2
113,167,1
113,169,1
113,173,1
113,174,1
113,175,3
113,178,2
113,182,1
113,186,1
113,189,2
113,191,6
113,194,2
113,195,3
113,196,3
113,199,1
113,205,1
114,117,1
114,119,1
114,125,1
114,146,1
114,160,1
114,199,1
115,124,1
115,125,1
115,140,4
115,144,1
115,179,1
115,185,1
115,194,1
115,195,2
115,196,3
115,199,1
116,117,1
116,125,4
116,128,4
116,133,2
116,135,2
116,140,2
116,143,3
116,146,6
116,149,8
116,150,6
116,158,1
116,162,1
116,164,1
116,165,1
116,166,1
116,168,4
116,170,1
116,173,4
116,177,1
116,182,2
116,185,3
116,186,14
116,187,3
116,188,1
116,189,2
116,194,1
116,195,2
116,196,2
116,200,2
117,119,1
117,125,1
117,126,1
117,127,1
117,128,2
117,134,2
117,135,3
117,137,2
117,139,1
117,140,1
117,143,2
117,146,10
117,155,1
117,156,2
117,160,5
117,161,1
117,162,4
117,173,3
117,182,2
117,186,3
117,194,1
117,195,1
117,196,1
117,200,1
118,125,4
118,128,2
118,131,1
118,139,3
118,147,1
118,150,2
118,164,2
118,171,3
118,173,1
118,175,6
118,186,1
118,212,2
119,135,1
119,136,1
119,139,2
119,143,1
119,153,1
119,157,1
119,158,1
119,159,1
119,162,1
119,168,1
119,182,2
119,186,8
119,194,1
119,195,2
119,196,2
119,197,1
120,129,1
120,134,4
120,146,1
120,163,4
120,179,1
120,184,2
120,186,1
120,187,2
120,194,1
120,196,1
121,122,2
121,123,1
121,127,2
121,128,4
121,129,1
121,131,3
121,135,5
121,137,1
121,140,1
121,146,1
121,147,1
121,148,1
121,151,1
121,153,1
121,159,1
121,163,1
121,164,3
121,167,8
121,168,1
121,170,3
121,173,2
121,174,5
121,185,1
121,187,6
121,188,2
121,194,2
121,195,2
121,196,1
121,206,1
122,128,10
122,150,1
122,152,2
122,156,2
122,157,1
122,159,2
122,168,1
122,184,1
122,186,2
122,188,1
122,194,2
122,195,4
122,196,3
122,205,1
123,125,1
123,128,3
123,138,2
123,139,1
123,143,1
123,146,3
123,158,1
123,163,4
123,171,3
123,173,1
123,176,2
123,180,7
123,181,1
123,183,1
123,188,2
123,194,1
123,195,3
123,196,3
123,207,1
124,128,5
124,143,1
124,148,1
124,150,5
124,153,3
124,162,1
124,168,1
124,172,3
124,180,2
124,181,2
124,183,1
124,191,2
124,192,1
124,195,4
124,196,2
124,197,1
125,135,2
125,137,2
125,142,1
125,143,6
125,144,1
125,146,1
125,150,2
125,158,1
125,159,1
125,165,8
125,171,1
125,173,6
125,175,1
125,181,1
125,182,1
125,186,6
125,188,2
126,130,2
126,134,1
126,136,3
126,146,4
126,150,3
126,153,1
126,156,1
126,158,2
126,159,3
126,160,14
126,162,7
126,168,2
126,177,6
126,182,1
126,186,4
126,192,4
126,194,1
126,195,2
126,196,1
127,133,5
127,135,2
127,136,1
127,137,3
127,143,4
127,155,1
127,156,3
127,157,1
127,158,1
127,160,1
127,162,1
127,167,2
127,170,2
127,172,1
127,180,1
127,181,4
127,186,2
127,188,3
127,190,1
127,194,1
127,195,3
127,196,3
127,197,2
128,130,1
128,132,4
128,137,2
128,138,2
128,139,2
128,142,2
128,147,1
128,149,2
128,150,16
128,153,2
128,157,1
128,164,3
128,173,2
128,175,3
128,178,1
128,182,1
128,184,3
128,185,1
128,186,4
128,194,2
128,195,4
128,196,3
128,198,2
129,136,2
129,137,1
129,141,2
129,143,3
129,156,3
129,158,1
129,160,2
129,164,3
129,168,2
129,170,1
129,183,2
129,194,2
129,195,3
129,196,3
129,206,1
130,135,1
130,137,6
130,143,1
130,144,3
130,156,1
130,168,1
130,172,2
130,179,1
130,182,1
130,189,1
130,195,1
130,197,1
131,132,1
131,136,3
131,137,4
131,146,2
131,150,2
131,173,1
131,180,2
131,194,1
131,196,2
132,135,13
132,137,1
132,139,2
132,140,1
132,156,4
132,157,7
132,168,2
132,173,5
132,175,6
132,181,2
132,184,1
132,186,1
132,188,2
132,194,2
132,195,4
132,196,2
133,146,3
133,148,9
133,149,1
133,185,1
133,194,2
133,195,3
133,196,3
133,198,1
134,138,3
134,143,1
134,146,3
134,154,2
134,160,1
134,162,9
134,168,1
134,177,3
134,179,1
134,182,9
134,186,3
134,194,2
134,195,3
134,196,3
135,138,3
135,139,1
135,143,1
135,147,8
135,149,4
135,150,1
135,158,2
135,162,1
135,164,1
135,166,2
135,168,7
135,173,11
135,175,3
135,182,7
135,183,7
135,186,6
135,187,1
135,188,1
135,189,2
135,191,2
135,192,2
135,194,1
135,195,2
135,196,2
135,197,4
135,198,3
135,201,5
136,137,4
136,142,2
136,149,2
136,151,4
136,152,2
136,157,1
136,159,2
136,162,1
136,168,2
136,172,1
136,173,1
136,177,1
136,178,2
136,185,1
136,186,1
136,188,1
136,194,1
136,195,1
136,196,4
137,141,2
137,152,2
137,153,2
137,160,1
137,164,2
137,168,6
137,170,2
137,171,1
137,175,2
137,177,1
137,179,1
137,186,1
137,187,4
137,188,3
137,189,3
137,191,2
137,194,1
137,195,2
137,196,2
137,198,1
137,206,1
137,210,3
137,211,3
137,213,2
137,214,2
137,215,4
138,149,3
138,150,1
138,153,1
138,175,8
138,182,4
138,194,1
138,195,3
138,196,3
138,202,3
139,150,1
139,175,14
139,176,1
139,186,1
139,187,1
139,188,3
139,194,1
139,195,3
139,196,2
139,207,1
140,143,5
140,145,2
140,148,10
140,153,4
140,156,1
140,162,7
140,173,1
140,179,8
140,194,2
140,195,3
140,196,2
140,199,1
140,206,1
140,212,1
141,149,1
141,151,1
141,159,1
141,161,4
141,182,5
141,184,2
141,188,6
141,194,1
141,195,3
141,196,4
141,203,1
142,143,5
142,146,1
142,147,1
142,149,1
142,154,1
142,159,1
142,166,3
142,168,2
142,170,3
142,177,1
142,182,2
142,187,2
142,188,4
142,194,2
142,195,3
142,196,4
143,146,3
143,150,1
143,154,3
143,156,3
143,160,1
143,170,6
143,171,1
143,174,1
143,182,1
143,186,6
143,188,5
143,191,2
143,192,3
143,194,1
143,195,3
143,196,3
143,197,1
144,186,5
144,187,2
144,188,5
144,194,1
144,195,3
144,196,3
144,208,1
145,146,1
145,150,1
145,157,3
145,172,4
145,177,4
145,178,1
145,185,2
145,186,2
145,194,2
145,195,3
145,196,3
146,147,1
146,149,1
146,150,1
146,154,5
146,155,6
146,158,1
146,160,2
146,161,1
146,173,1
146,176,1
146,186,2
146,188,4
146,191,6
146,194,2
146,195,3
146,196,3
146,197,2
146,198,1
147,162,3
147,168,1
147,171,2
147,182,6
147,185,3
147,186,2
147,194,1
147,195,1
147,196,1
148,153,5
148,154,1
148,170,1
148,179,1
148,185,1
148,194,2
148,195,3
148,196,3
148,199,1
149,150,1
149,151,1
149,152,2
149,159,3
149,161,3
149,169,1
149,171,2
149,172,1
149,181,2
149,182,2
149,183,1
149,186,1
149,188,4
149,194,2
149,195,2
149,196,3
149,208,3
150,153,1
150,162,1
150,168,4
150,172,2
150,173,1
150,174,2
150,182,2
150,185,1
150,186,5
150,188,1
150,192,2
150,194,3
150,195,3
150,196,3
150,202,2
151,179,1
151,181,3
151,186,3
151,194,1
151,195,2
151,196,2
152,169,1
152,188,1
152,194,1
152,195,3
152,196,2
152,198,1
152,204,1
153,158,1
153,162,2
153,171,4
153,173,4
153,177,1
153,178,2
153,180,1
153,184,1
153,188,1
153,194,1
153,195,1
153,196,1
154,155,1
154,170,4
154,172,1
154,176,1
154,179,2
154,186,2
154,194,1
154,195,2
154,196,2
154,207,1
155,170,1
155,185,1
155,194,2
155,195,3
155,196,3
156,157,3
156,168,1
156,175,3
156,181,1
156,194,2
156,195,2
156,196,4
157,178,2
157,186,1
157,194,1
157,195,4
157,196,2
158,160,1
158,162,2
158,165,1
158,167,3
158,175,1
158,180,1
158,183,1
158,186,1
158,188,4
158,194,1
158,195,4
158,196,3
159,162,6
159,166,1
159,167,3
159,168,2
159,172,2
159,176,1
159,181,2
159,182,2
159,183,1
159,186,2
159,188,5
159,194,2
159,195,3
159,196,4
159,200,1
160,177,14
160,179,1
160,182,1
160,188,4
160,192,6
160,194,1
160,195,1
160,196,3
160,197,1
161,165,3
161,194,1
161,195,2
161,196,2
162,165,2
162,168,2
162,171,3
162,173,3
162,176,6
162,179,1
162,180,3
162,182,1
162,184,2
162,185,1
162,186,1
162,190,3
162,191,2
162,194,2
162,195,2
162,196,2
162,199,1
163,176,1
163,188,1
163,194,1
163,195,2
163,196,2
163,207,1
164,167,1
164,173,1
164,179,1
164,183,4
164,194,2
164,195,1
164,196,1
165,178,5
165,194,2
165,195,2
165,196,4
166,168,5
166,185,4
166,186,9
166,194,1
166,195,1
166,196,4
167,174,5
167,176,1
167,182,2
167,187,1
167,196,1
167,208,2
