Node,NodeLabel,Community
145,EYKA,0
146,LPPR,0
147,LFRN,0
148,ENST,2
149,LTAR,0
150,EFKI,0
151,ENVD,3
152,ENMH,3
153,LTAU,0
154,EDDC,0
155,ENMS,2
156,LTBY,0
157,ENNA,1
158,LTCE,0
159,LTFE,0
160,EGNJ,0
161,LTCN,0
162,ESGP,0
163,LYBE,0
164,LEMH,0
165,EDDL,0
166,ENSK,2
167,ENLK,2
168,LFPO,0
169,LKMT,0
170,ENKR,0
171,EDNY,0
172,LPFR,0
173,LTCO,0
174,EPPO,0
175,ESNQ,0
176,ESPA,0
177,EFJO,0
178,LCRA,4
179,EGVN,4
180,EDDH,0
181,LDPL,4
182,LDZD,0
183,LEBB,0
184,LTCR,0
185,EYPA,0
186,ENBR,0
187,ENHD,0
188,ENAN,2
189,ENEV,2
190,LTCP,0
191,ELLX,0
192,LTAY,0
193,LOWS,0
194,LBBG,0
195,EDDW,0
196,EPLL,0
197,ENHK,1
198,LFMN,0
199,ENAT,1
200,ENVA,0
201,ENZV,0
202,LRBS,0
203,LOWK,0
204,LEAL,0
205,LIEA,0
206,ENRY,0
207,LMML,0
208,EGGP,0
209,LEZL,0
210,LEVC,0
211,LTCS,0
212,EHEH,0
213,ENHV,1
214,LPPT,0
215,LICA,0
216,ENKB,0
217,LTCA,0
218,LDZA,0
219,ENTO,0
220,LIBD,0
221,LTCI,0
222,ENBN,2
223,EDLV,0
224,LIRN,0
225,EBOS,4
226,LEGE,0
227,LOWI,0
228,LDSP,0
229,ENRA,2
230,ENRM,2
231,LTCF,0
232,ESSL,0
233,LIEE,0
234,ENCN,0
235,EFSA,4
236,LICR,0
237,ESSP,4
238,LSZR,0
239,EDFH,0
240,LIEO,0
241,ENML,0
242,EDDR,0
243,ESGG,0
244,EKYT,0
245,ENOV,0
246,ESMQ,0
247,LGKP,0
248,LGKS,0
249,EDSB,0
250,LERS,0
251,EGKK,0
252,LTAZ,0
253,LDDU,0
254,LICT,0
255,LIRP,0
256,ENNM,2
257,ENDU,2
258,XXXX,0
259,ESNS,0
260,ESKN,0
261,LEXJ,0
262,LIMP,0
263,LQSA,0
264,LEST,0
265,ENSN,0
266,LIMJ,0
267,LIBP,0
268,ENBL,0
269,LIPQ,0
270,LPMA,0
271,LTCD,0
272,ESNU,0
273,LEPP,0
274,LEJR,0
275,LIPX,0
276,EFLP,0
277,LIMF,0
278,ESTA,0
279,EKAH,0
280,LELN,0
281,LFTH,0
282,LIRQ,0
283,EGLC,0
284,ENHF,1
285,LIPY,0
286,LEAS,0
287,EPSC,0
288,LICJ,0
289,LIRI,0
290,ENSG,0
291,ENSD,0
292,EGPK,0
293,LIBR,0
294,ESNZ,0
295,EKSB,4
296,LRSM,4
297,LECO,0
298,LICG,4
299,LFST,0
300,ESNN,0
301,ESSB,0
302,LEAM,0
303,EDVE,0
304,EGGD,0
305,EGPD,0
306,LFBZ,0
307,EGPF,0
308,EGFF,0
309,EDJA,0
310,ENAL,0
311,EICK,0
312,LEGR,0
313,LELC,0
314,EKKA,0
315,EBAW,0
316,EKRN,4
317,EHRD,0
318,LFMT,0
319,LEVX,0
320,LIBC,0
321,LGSO,0
322,EDRZ,4
323,LIRZ,0
324,LSZA,0
325,LFKB,0
326,ENNK,2
327,EGSH,0
328,LEVD,0
329,LEMO,4
330,EETU,0
331,LGLE,0
332,LFBE,0
333,EIKN,0
334,LFTW,0
335,LGKV,0
336,ENBV,3
337,LESA,0
338,LERJ,0
339,LFBT,4
340,LESO,0
341,ETNL,0
342,LGKY,0
343,EGNM,0
344,EGAC,0
345,EPRZ,0
346,EDHL,0
347,LFMK,0
348,EPBY,0
349,LXGB,0
350,EGHI,0
351,LGMK,0
352,EGNS,0
353,LGSK,0
354,LCPH,0
355,EGHH,0
356,ENSR,1
357,EGPE,0
358,EGJJ,0
359,LFPB,0
360,LFLX,0
361,LFBL,0
362,EGNH,4
363,EGJB,0
364,LIPR,0
365,LDOS,0
366,ENRS,2
367,LTCK,0
368,EGKB,0
369,LEBZ,0
370,ESDF,0
371,EGHQ,0
372,ENBS,3
373,LTCJ,0
374,LEAB,0
375,EIKY,0
376,LDRI,0
377,LPPD,0
378,ENSS,3
379,LTCM,0
380,LETO,0
381,LPLA,0
382,EGWU,0
383,EDXW,0
384,EGPN,4
385,EGLF,0
386,LUKK,0
387,LFKF,0
388,EHGG,0
389,LICD,4
390,LFMP,0
391,EGSC,0
392,LGKC,0
393,LFMV,0
394,LFMH,0
395,LIPK,0
396,EDFE,0
397,LIMZ,0
398,YYYY,0
399,LFBH,0
400,LFOK,0
401,LFMD,0
402,LFRB,0
403,LGIO,0
404,EGBP,0
405,LFRG,4
406,EFKS,0
407,LYTV,0
408,EGMH,0
409,LFJL,0
410,ESGJ,0
411,LFBP,0
412,ESOE,0
413,EICM,0
414,LFLB,4
415,LFKC,0
416,LFLC,4
417,ENSB,1
418,LERT,4
419,LICZ,4
420,LFQQ,0
421,LPEV,0
422,LFCR,0
423,LTAG,4
424,ETAR,4
425,LGPL,0
426,LFMU,0
427,LGIK,0
428,LYPG,0
429,LFBI,0
430,LFOT,0
431,ESSD,0
432,LFKJ,0
433,EGAE,0
434,LGKL,0
435,LSZB,0
436,LTFG,0
437,EDOP,0
438,EGLD,0
439,LIQS,0
440,LEBG,0
441,EGNR,0
442,EFIV,0
443,LGNX,0
444,LFRM,0
445,LQBK,4
446,EFKT,0
447,EDBC,0
448,LFRD,0
449,LZZI,0
