Source,target,weight
15,97,1
15,99,1
15,154,1
16,21,1
16,26,1
16,37,1
16,65,1
16,165,1
17,26,1
17,30,1
17,165,1
19,21,1
19,26,1
19,37,1
19,57,1
19,82,1
19,106,1
19,215,1
19,220,1
19,224,1
19,251,1
19,288,1
21,25,1
21,26,1
21,27,1
21,29,1
21,30,1
21,33,1
21,35,1
21,37,1
21,39,1
21,40,1
21,41,1
21,49,1
21,53,1
21,54,1
21,56,1
21,57,1
21,58,1
21,59,1
21,60,1
21,61,1
21,63,1
21,65,1
21,66,1
21,67,1
21,70,1
21,76,1
21,78,1
21,79,1
21,82,1
21,95,1
21,100,1
21,106,1
21,121,1
21,146,1
21,180,1
21,183,1
21,198,1
21,214,1
21,224,1
21,243,1
21,277,1
21,282,1
21,301,1
21,304,1
21,325,1
22,35,1
22,123,1
23,37,1
23,49,1
23,54,1
23,65,1
23,70,1
23,82,1
24,35,1
25,26,1
25,30,1
25,33,1
25,37,1
25,39,1
25,41,1
25,54,1
25,65,1
25,67,1
25,70,1
25,76,1
25,100,1
25,165,1
25,200,1
26,27,1
26,30,1
26,33,1
26,34,1
26,35,1
26,37,1
26,39,1
26,41,1
26,49,1
26,53,1
26,54,1
26,57,1
26,60,1
26,63,1
26,65,1
26,66,1
26,67,1
26,68,1
26,70,1
26,74,1
26,76,1
26,78,1
26,79,1
26,82,1
26,95,1
26,100,1
26,107,1
26,121,1
26,165,1
26,168,1
26,174,1
26,180,1
26,185,1
26,186,1
26,191,1
26,198,1
26,201,1
26,234,1
26,243,1
26,244,1
26,251,1
26,279,1
26,305,1
26,314,1
27,30,1
27,32,1
27,33,1
27,37,1
27,41,1
27,43,1
27,49,1
27,54,1
27,60,1
27,63,1
27,65,1
27,66,1
27,70,1
27,76,1
27,79,1
27,82,1
27,100,1
27,107,1
27,165,1
27,175,1
27,176,1
27,180,1
27,186,1
27,198,1
27,204,1
27,205,1
27,243,1
27,246,1
27,251,1
27,259,1
27,272,1
27,278,1
27,294,1
27,300,1
27,335,1
27,370,1
28,35,1
28,37,1
28,82,1
29,30,1
29,37,1
29,41,1
29,63,1
29,82,1
29,186,1
29,201,1
30,31,1
30,32,1
30,34,1
30,37,1
30,39,1
30,41,1
30,54,1
30,63,1
30,65,1
30,70,1
30,76,1
30,77,1
30,82,1
30,95,1
30,96,1
30,97,1
30,163,1
30,165,1
30,168,1
30,170,1
30,172,1
30,180,1
30,186,1
30,187,1
30,189,1
30,198,1
30,199,1
30,200,1
30,201,1
30,204,1
30,205,1
30,206,1
30,207,1
30,216,1
30,234,1
30,241,1
30,251,1
30,257,1
30,310,1
31,79,1
31,195,1
31,244,1
32,35,1
32,186,1
33,37,1
33,39,1
33,41,1
33,49,1
33,54,1
33,57,1
33,62,1
33,63,1
33,65,1
33,70,1
33,76,1
33,82,1
33,106,1
33,121,1
33,165,1
33,180,1
33,183,1
33,210,1
33,214,1
33,220,1
33,224,1
33,288,1
33,289,1
34,37,1
34,41,1
34,165,1
35,37,1
35,47,1
35,58,1
35,59,1
35,65,1
35,67,1
35,72,1
35,73,1
35,82,1
35,93,1
35,121,1
35,123,1
35,127,1
35,144,1
35,149,1
35,153,1
35,154,1
35,159,1
35,165,1
35,168,1
35,217,1
35,221,1
35,394,1
36,39,1
36,49,1
36,82,1
36,168,1
36,183,1
37,39,1
37,41,1
37,42,1
37,44,1
37,47,1
37,49,1
37,50,1
37,53,1
37,54,1
37,57,1
37,58,1
37,60,1
37,61,1
37,63,1
37,64,1
37,65,1
37,66,1
37,67,1
37,70,1
37,74,1
37,76,1
37,81,1
37,82,1
37,83,1
37,88,1
37,100,1
37,104,1
37,108,1
37,111,1
37,121,1
37,125,1
37,130,1
37,154,1
37,163,1
37,165,1
37,174,1
37,180,1
37,183,1
37,191,1
37,195,1
37,198,1
37,203,1
37,214,1
37,218,1
37,220,1
37,224,1
37,243,1
37,253,1
37,255,1
37,263,1
37,266,1
37,269,1
37,275,1
37,277,1
37,282,1
37,283,1
37,285,1
37,386,1
39,40,1
39,41,1
39,49,1
39,54,1
39,56,1
39,57,1
39,61,1
39,63,1
39,65,1
39,67,1
39,70,1
39,76,1
39,79,1
39,82,1
39,94,1
39,95,1
39,100,1
39,164,1
39,165,1
39,168,1
39,183,1
39,204,1
39,209,1
39,214,1
39,224,1
39,264,1
39,274,1
39,275,1
39,286,1
39,297,1
39,312,1
39,319,1
40,41,1
40,49,1
40,54,1
40,64,1
40,65,1
40,70,1
40,82,1
40,84,1
41,47,1
41,49,1
41,50,1
41,51,1
41,54,1
41,63,1
41,65,1
41,66,1
41,70,1
41,74,1
41,76,1
41,77,1
41,78,1
41,81,1
41,82,1
41,100,1
41,111,1
41,163,1
41,165,1
41,174,1
41,180,1
41,198,1
41,287,1
41,345,1
41,348,1
41,380,1
42,56,1
44,56,1
44,65,1
44,66,1
44,165,1
44,180,1
47,54,1
47,63,1
47,65,1
47,70,1
47,76,1
47,79,1
47,82,1
47,165,1
48,283,1
49,54,1
49,56,1
49,61,1
49,63,1
49,65,1
49,66,1
49,70,1
49,76,1
49,79,1
49,82,1
49,95,1
49,100,1
49,165,1
49,168,1
49,180,1
49,183,1
49,204,1
49,209,1
49,214,1
49,264,1
49,274,1
49,286,1
49,297,1
49,312,1
49,319,1
50,51,1
50,165,1
50,277,1
51,57,1
51,58,1
51,64,1
51,84,1
51,86,1
51,196,1
51,299,1
53,65,1
53,303,1
54,64,1
54,65,1
54,66,1
54,70,1
54,76,1
54,82,1
54,85,1
54,88,1
54,91,1
54,100,1
54,104,1
54,107,1
54,111,1
54,116,1
54,121,1
54,165,1
54,180,1
54,218,1
54,243,1
54,251,1
54,263,1
54,428,1
55,56,1
56,63,1
56,65,1
56,82,1
56,83,1
56,98,1
56,99,1
56,130,1
56,154,1
56,165,1
56,193,1
56,195,1
56,214,1
56,227,1
56,249,1
56,309,1
56,341,1
57,61,1
57,65,1
57,70,1
57,82,1
57,165,1
58,82,1
58,100,1
58,251,1
58,299,1
60,65,1
60,76,1
60,121,1
60,165,1
60,180,1
61,65,1
61,70,1
61,82,1
61,106,1
61,165,1
61,220,1
61,224,1
61,233,1
61,251,1
61,288,1
63,65,1
63,70,1
63,71,1
63,76,1
63,82,1
63,95,1
63,111,1
63,163,1
63,165,1
63,180,1
63,198,1
63,240,1
64,65,1
64,82,1
64,84,1
64,86,1
64,87,1
64,92,1
64,110,1
64,121,1
64,165,1
64,251,1
65,66,1
65,67,1
65,70,1
65,76,1
65,82,1
65,95,1
65,100,1
65,107,1
65,111,1
65,121,1
65,163,1
65,165,1
65,180,1
65,191,1
65,198,1
65,210,1
65,214,1
65,282,1
65,283,1
65,324,1
65,360,1
66,70,1
66,76,1
66,121,1
66,165,1
67,70,1
67,82,1
67,165,1
67,180,1
67,404,1
70,76,1
70,79,1
70,82,1
70,100,1
70,107,1
70,111,1
70,121,1
70,154,1
70,165,1
70,168,1
70,180,1
70,183,1
70,191,1
70,198,1
70,201,1
70,209,1
70,214,1
70,243,1
70,255,1
70,297,1
70,308,1
70,349,1
71,84,1
71,86,1
71,98,1
71,193,1
71,224,1
74,165,1
75,380,1
76,77,1
76,78,1
76,82,1
76,84,1
76,100,1
76,102,1
76,132,1
76,136,1
76,139,1
76,143,1
76,150,1
76,165,1
76,177,1
76,180,1
76,198,1
76,243,1
76,250,1
76,251,1
76,301,1
76,354,1
76,406,1
76,442,1
76,446,1
79,82,1
79,106,1
79,168,1
79,215,1
79,220,1
79,224,1
79,233,1
79,236,1
79,267,1
79,269,1
79,288,1
79,293,1
79,320,1
82,88,1
82,94,1
82,95,1
82,100,1
82,106,1
82,111,1
82,163,1
82,165,1
82,168,1
82,198,1
82,207,1
82,210,1
82,215,1
82,220,1
82,224,1
82,233,1
82,236,1
82,251,1
82,255,1
82,266,1
82,269,1
82,275,1
82,277,1
82,282,1
82,285,1
82,288,1
82,289,1
82,293,1
82,320,1
84,247,1
84,409,1
84,420,1
88,251,1
94,214,1
94,251,1
95,183,1
95,251,1
96,97,1
96,199,1
96,417,1
97,200,1
97,257,1
99,195,1
100,165,1
100,180,1
100,283,1
106,224,1
106,251,1
106,266,1
106,282,1
111,165,1
121,153,1
121,165,1
121,180,1
121,183,1
121,195,1
153,165,1
154,165,1
164,183,1
165,180,1
165,183,1
165,198,1
165,210,1
165,214,1
165,243,1
165,277,1
168,209,1
168,210,1
168,325,1
168,387,1
168,415,1
168,435,1
172,251,1
175,176,1
180,198,1
180,243,1
183,209,1
186,200,1
186,201,1
186,206,1
186,251,1
186,310,1
193,251,1
195,303,1
195,437,1
200,201,1
200,206,1
200,216,1
200,310,1
201,251,1
201,305,1
209,297,1
215,277,1
216,310,1
220,251,1
220,277,1
224,251,1
224,266,1
224,269,1
224,277,1
224,288,1
247,248,1
251,253,1
251,255,1
251,266,1
251,275,1
251,277,1
251,358,1
266,269,1
277,288,1
409,420,1
442,446,1
