Node,NodeLabel,Community
145,EYKA,1
146,LPPR,1
147,LFRN,2
148,ENST,2
149,LTAR,2
150,EFKI,2
151,ENVD,2
152,ENMH,2
153,LTAU,2
154,EDDC,0
155,ENMS,2
156,LTBY,2
157,ENNA,2
158,LTCE,2
159,LTFE,2
160,EGNJ,2
161,LTCN,2
162,ESGP,1
163,LYBE,0
164,LEMH,2
165,EDDL,0
166,ENSK,2
167,ENLK,2
168,LFPO,2
169,LKMT,2
170,ENKR,2
171,EDNY,0
172,LPFR,1
173,LTCO,2
174,EPPO,1
175,ESNQ,2
176,ESPA,2
177,EFJO,2
178,LCRA,2
179,EGVN,2
180,EDDH,0
181,LDPL,2
182,LDZD,1
183,LEBB,0
184,LTCR,2
185,EYPA,2
186,ENBR,0
187,ENHD,0
188,ENAN,2
189,ENEV,2
190,LTCP,2
191,ELLX,0
192,LTAY,2
193,LOWS,1
194,LBBG,2
195,EDDW,0
196,EPLL,1
197,ENHK,2
198,LFMN,0
199,ENAT,2
200,ENVA,2
201,ENZV,0
202,LRBS,2
203,LOWK,0
204,LEAL,1
205,LIEA,1
206,ENRY,1
207,LMML,1
208,EGGP,1
209,LEZL,1
210,LEVC,1
211,LTCS,2
212,EHEH,1
213,ENHV,2
214,LPPT,0
215,LICA,1
216,ENKB,2
217,LTCA,2
218,LDZA,0
219,ENTO,1
220,LIBD,1
221,LTCI,2
222,ENBN,2
223,EDLV,1
224,LIRN,0
225,EBOS,2
226,LEGE,1
227,LOWI,0
228,LDSP,2
229,ENRA,2
230,ENRM,2
231,LTCF,2
232,ESSL,2
233,LIEE,1
234,ENCN,2
235,EFSA,2
236,LICR,2
237,ESSP,2
238,LSZR,2
239,EDFH,1
240,LIEO,2
241,ENML,2
242,EDDR,2
243,ESGG,0
244,EKYT,1
245,ENOV,2
246,ESMQ,2
247,LGKP,2
248,LGKS,2
249,EDSB,1
250,LERS,1
251,EGKK,1
252,LTAZ,2
253,LDDU,0
254,LICT,1
255,LIRP,1
256,ENNM,2
257,ENDU,2
258,XXXX,2
259,ESNS,2
260,ESKN,1
261,LEXJ,1
262,LIMP,1
263,LQSA,0
264,LEST,1
265,ENSN,2
266,LIMJ,1
267,LIBP,1
268,ENBL,2
269,LIPQ,1
270,LPMA,2
271,LTCD,2
272,ESNU,2
273,LEPP,2
274,LEJR,1
275,LIPX,1
276,EFLP,1
277,LIMF,1
278,ESTA,2
279,EKAH,1
280,LELN,2
281,LFTH,1
282,LIRQ,0
283,EGLC,0
284,ENHF,2
285,LIPY,1
286,LEAS,2
287,EPSC,1
288,LICJ,1
289,LIRI,2
290,ENSG,2
291,ENSD,2
292,EGPK,1
293,LIBR,1
294,ESNZ,2
295,EKSB,2
296,LRSM,2
297,LECO,2
298,LICG,2
299,LFST,2
300,ESNN,2
301,ESSB,2
302,LEAM,1
303,EDVE,0
304,EGGD,1
305,EGPD,1
306,LFBZ,1
307,EGPF,2
308,EGFF,2
309,EDJA,1
310,ENAL,2
311,EICK,1
312,LEGR,2
313,LELC,1
314,EKKA,2
315,EBAW,2
316,EKRN,2
317,EHRD,2
318,LFMT,1
319,LEVX,2
320,LIBC,2
321,LGSO,2
322,EDRZ,2
323,LIRZ,1
324,LSZA,2
325,LFKB,2
326,ENNK,2
327,EGSH,2
328,LEVD,1
329,LEMO,2
330,EETU,2
331,LGLE,2
332,LFBE,1
333,EIKN,1
334,LFTW,1
335,LGKV,2
336,ENBV,2
337,LESA,2
338,LERJ,2
339,LFBT,2
340,LESO,2
341,ETNL,2
342,LGKY,2
343,EGNM,1
344,EGAC,2
345,EPRZ,1
346,EDHL,1
347,LFMK,1
348,EPBY,1
349,LXGB,2
350,EGHI,2
351,LGMK,2
352,EGNS,2
353,LGSK,2
354,LCPH,2
355,EGHH,1
356,ENSR,2
357,EGPE,2
358,EGJJ,2
359,LFPB,2
360,LFLX,2
361,LFBL,1
362,EGNH,2
363,EGJB,2
364,LIPR,1
365,LDOS,1
366,ENRS,2
367,LTCK,2
368,EGKB,2
369,LEBZ,2
370,ESDF,2
371,EGHQ,2
372,ENBS,2
373,LTCJ,2
374,LEAB,2
375,EIKY,1
376,LDRI,2
377,LPPD,2
378,ENSS,2
379,LTCM,2
380,LETO,2
381,LPLA,2
382,EGWU,2
383,EDXW,2
384,EGPN,2
385,EGLF,2
386,LUKK,0
387,LFKF,2
388,EHGG,2
389,LICD,2
390,LFMP,1
391,EGSC,2
392,LGKC,2
393,LFMV,2
394,LFMH,2
395,LIPK,2
396,EDFE,2
397,LIMZ,2
398,YYYY,2
399,LFBH,1
400,LFOK,1
401,LFMD,2
402,LFRB,0
403,LGIO,2
404,EGBP,0
405,LFRG,2
406,EFKS,2
407,LYTV,2
408,EGMH,2
409,LFJL,2
410,ESGJ,2
411,LFBP,2
412,ESOE,2
413,EICM,2
414,LFLB,2
415,LFKC,2
416,LFLC,2
417,ENSB,2
418,LERT,2
419,LICZ,2
420,LFQQ,0
421,LPEV,2
422,LFCR,1
423,LTAG,2
424,ETAR,2
425,LGPL,2
426,LFMU,1
427,LGIK,2
428,LYPG,2
429,LFBI,1
430,LFOT,1
431,ESSD,2
432,LFKJ,2
433,EGAE,1
434,LGKL,2
435,LSZB,2
436,LTFG,2
437,EDOP,0
438,EGLD,2
439,LIQS,2
440,LEBG,2
441,EGNR,2
442,EFIV,2
443,LGNX,2
444,LFRM,2
445,LQBK,2
446,EFKT,2
447,EDBC,1
448,LFRD,1
449,LZZI,2
