Source,target,weight
107,313,1
107,343,1
107,345,1
107,347,1
107,348,1
107,375,1
107,399,1
111,165,1
117,145,1
117,146,1
117,162,1
117,172,1
117,209,1
117,215,1
117,220,1
117,226,1
117,233,1
117,250,1
117,255,1
117,260,1
117,267,1
117,275,1
117,277,1
117,292,1
117,426,1
118,204,1
121,165,1
121,180,1
121,183,1
121,195,1
134,138,1
134,204,1
134,209,1
138,146,1
138,204,1
138,206,1
138,209,1
138,210,1
138,226,1
138,233,1
138,250,1
138,254,1
138,255,1
138,260,1
138,261,1
138,266,1
138,269,1
138,277,1
138,285,1
138,293,1
138,302,1
138,328,1
138,334,1
138,347,1
142,145,1
142,204,1
142,206,1
142,239,1
142,255,1
145,162,1
145,206,1
145,208,1
145,251,1
146,172,1
146,210,1
146,212,1
146,239,1
146,347,1
146,422,1
154,165,1
162,204,1
162,226,1
165,180,1
165,183,1
165,198,1
165,210,1
165,214,1
165,243,1
165,277,1
172,208,1
172,212,1
172,223,1
172,239,1
172,260,1
172,292,1
172,304,1
172,343,1
172,355,1
174,226,1
180,198,1
180,243,1
182,206,1
182,260,1
187,195,1
195,204,1
195,219,1
195,226,1
195,303,1
195,437,1
204,208,1
204,209,1
204,212,1
204,219,1
204,223,1
204,239,1
204,249,1
204,251,1
204,260,1
204,264,1
204,292,1
204,304,1
204,343,1
204,355,1
204,375,1
205,219,1
205,226,1
205,239,1
205,255,1
205,260,1
206,210,1
206,251,1
206,279,1
206,309,1
206,400,1
207,254,1
207,304,1
208,219,1
208,226,1
208,250,1
208,311,1
208,313,1
208,333,1
208,334,1
208,361,1
208,364,1
208,433,1
209,210,1
209,250,1
209,261,1
209,264,1
209,285,1
209,288,1
210,220,1
210,239,1
210,254,1
210,255,1
210,264,1
210,269,1
212,226,1
212,250,1
212,254,1
212,255,1
212,260,1
215,226,1
215,255,1
219,239,1
220,233,1
220,249,1
220,255,1
220,266,1
220,277,1
223,260,1
223,276,1
223,285,1
223,343,1
223,348,1
226,239,1
226,249,1
226,255,1
226,260,1
226,277,1
226,292,1
226,304,1
226,309,1
226,355,1
226,447,1
233,239,1
233,249,1
233,254,1
233,255,1
233,267,1
233,285,1
239,250,1
239,255,1
239,260,1
239,264,1
239,267,1
239,318,1
239,365,1
239,375,1
250,261,1
250,264,1
250,311,1
251,260,1
251,311,1
254,255,1
254,262,1
254,266,1
254,275,1
254,277,1
254,285,1
254,323,1
255,261,1
255,266,1
255,288,1
255,292,1
255,293,1
255,346,1
255,355,1
260,309,1
260,346,1
260,400,1
267,285,1
275,288,1
275,293,1
292,313,1
292,347,1
292,433,1
304,333,1
304,426,1
311,347,1
313,343,1
313,355,1
318,343,1
343,361,1
