Source,target,weight
13,54,1
13,60,1
13,61,1
13,63,2
13,64,3
13,65,1
13,66,1
13,70,2
13,71,2
13,75,1
13,82,3
13,84,2
13,86,2
13,87,2
13,88,1
13,89,1
13,90,2
13,92,2
13,100,1
13,101,1
13,102,1
13,103,1
13,109,2
13,110,2
13,111,1
13,114,1
13,119,2
13,129,1
13,163,1
13,165,2
13,168,1
13,224,2
13,247,1
13,251,1
13,266,1
13,321,1
13,331,1
13,335,1
13,342,1
13,351,2
13,353,1
13,392,1
13,403,1
13,425,1
13,427,1
13,434,1
13,443,1
14,15,1
14,16,1
14,17,2
14,19,1
14,20,1
14,21,1
14,23,2
14,25,3
14,26,3
14,27,2
14,30,3
14,31,1
14,32,1
14,33,2
14,35,2
14,36,2
14,37,2
14,39,4
14,40,1
14,41,2
14,44,1
14,47,1
14,49,3
14,51,1
14,52,2
14,53,2
14,54,2
14,56,4
14,57,1
14,58,1
14,59,1
14,60,2
14,61,2
14,63,2
14,65,2
14,66,2
14,67,1
14,70,2
14,76,2
14,77,1
14,79,2
14,82,3
14,94,1
14,95,2
14,100,2
14,106,1
14,107,1
14,120,1
14,121,1
14,146,1
14,159,1
14,160,1
14,164,1
14,165,1
14,172,1
14,180,2
14,186,1
14,191,1
14,195,1
14,198,3
14,200,1
14,201,1
14,204,2
14,208,2
14,210,2
14,214,3
14,219,1
14,224,1
14,226,1
14,227,1
14,232,1
14,234,1
14,240,1
14,243,2
14,244,1
14,251,2
14,255,1
14,274,1
14,277,1
14,282,1
14,302,1
14,304,2
14,305,1
14,307,1
14,308,1
14,311,1
14,327,1
14,343,1
14,350,1
14,359,1
14,385,1
14,432,1
14,436,1
15,21,1
15,22,2
15,23,2
15,27,1
15,28,1
15,29,1
15,32,1
15,34,1
15,35,3
15,37,1
15,40,1
15,42,1
15,44,1
15,60,1
15,63,3
15,65,1
15,72,1
15,74,1
15,83,1
15,93,2
15,97,1
15,98,1
15,99,1
15,121,2
15,139,1
15,154,1
15,165,2
15,176,1
15,193,1
15,221,1
15,272,1
15,431,1
16,17,1
16,21,1
16,26,1
16,33,1
16,37,1
16,53,2
16,56,1
16,65,1
16,95,1
16,107,2
16,121,1
16,145,1
16,165,2
16,172,1
16,180,1
16,204,1
16,226,1
16,250,1
16,305,1
16,307,1
16,308,1
16,318,1
16,344,1
16,345,1
16,350,1
16,352,1
16,357,1
16,358,1
16,363,1
16,399,1
16,433,1
17,18,1
17,20,1
17,26,1
17,29,1
17,30,1
17,33,1
17,37,1
17,39,1
17,49,1
17,52,1
17,56,1
17,57,1
17,58,1
17,60,1
17,75,1
17,95,1
17,107,2
17,117,1
17,138,1
17,162,1
17,165,2
17,195,1
17,196,1
17,204,1
17,219,1
17,239,1
17,251,1
17,260,1
17,283,1
17,304,1
17,308,1
17,309,1
17,327,1
17,344,1
17,350,1
17,354,1
17,391,1
17,408,1
18,19,1
18,21,1
18,25,1
18,31,1
18,35,1
18,37,1
18,39,1
18,41,1
18,43,1
18,44,1
18,47,1
18,49,1
18,57,1
18,58,1
18,63,1
18,66,1
18,67,1
18,68,1
18,75,1
18,79,1
18,80,1
18,94,1
18,99,1
18,107,1
18,134,1
18,146,1
18,147,1
18,214,1
18,243,1
18,412,1
19,21,1
19,23,1
19,25,1
19,26,1
19,36,1
19,37,1
19,39,1
19,49,2
19,57,1
19,63,1
19,82,1
19,94,1
19,106,2
19,107,1
19,117,1
19,138,1
19,146,1
19,204,1
19,207,1
19,209,1
19,210,1
19,214,1
19,215,2
19,220,2
19,223,1
19,224,1
19,226,1
19,233,1
19,239,1
19,251,2
19,282,1
19,288,2
19,293,1
20,39,2
20,52,1
20,56,1
20,70,1
20,95,2
20,172,2
20,204,1
20,208,1
20,251,1
20,304,1
20,307,1
20,311,1
21,23,1
21,25,2
21,26,3
21,27,1
21,28,1
21,29,1
21,30,2
21,32,1
21,33,2
21,35,1
21,37,1
21,38,1
21,39,3
21,40,1
21,41,2
21,45,1
21,48,1
21,49,3
21,51,1
21,52,1
21,53,1
21,54,2
21,56,1
21,57,1
21,58,2
21,59,1
21,60,2
21,61,1
21,63,2
21,65,1
21,66,1
21,67,1
21,70,3
21,75,1
21,76,1
21,77,1
21,78,1
21,79,3
21,82,2
21,95,1
21,100,2
21,106,1
21,107,1
21,121,1
21,146,2
21,156,1
21,180,1
21,183,1
21,198,2
21,208,1
21,214,3
21,224,1
21,243,1
21,266,1
21,277,1
21,281,1
21,282,1
21,301,1
21,304,1
21,319,1
21,325,1
21,340,1
21,350,1
21,359,1
21,410,1
21,439,1
22,23,1
22,28,1
22,35,3
22,123,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
23,30,1
23,33,1
23,37,2
23,39,1
23,40,1
23,41,1
23,44,1
23,46,1
23,47,1
23,49,2
23,53,1
23,54,2
23,57,1
23,59,1
23,60,1
23,61,1
23,63,2
23,64,1
23,65,2
23,66,1
23,67,1
23,69,1
23,70,2
23,72,1
23,73,1
23,76,1
23,77,2
23,82,2
23,88,1
23,91,1
23,93,1
23,95,1
23,100,1
23,107,1
23,111,1
23,121,1
23,123,1
23,127,1
23,144,1
23,149,1
23,153,1
23,156,1
23,158,1
23,159,1
23,161,1
23,163,1
23,165,1
23,173,1
23,180,1
23,184,1
23,190,1
23,192,1
23,198,1
23,211,1
23,217,1
23,218,1
23,221,1
23,231,1
23,243,1
23,252,1
23,263,1
23,271,1
23,367,1
23,373,1
23,379,1
23,386,1
24,28,1
24,35,2
24,121,1
25,26,2
25,27,1
25,29,1
25,30,1
25,32,1
25,33,3
25,37,1
25,39,2
25,40,1
25,41,2
25,45,1
25,47,1
25,49,1
25,52,1
25,53,1
25,54,2
25,58,1
25,63,1
25,65,2
25,66,1
25,67,1
25,69,1
25,70,1
25,76,2
25,77,1
25,78,1
25,81,1
25,82,2
25,91,1
25,100,2
25,107,1
25,111,1
25,113,1
25,115,1
25,121,1
25,122,1
25,138,1
25,163,1
25,165,2
25,169,1
25,180,1
25,198,1
25,200,1
25,212,1
25,218,1
25,228,1
25,251,1
25,269,1
25,299,1
25,303,1
25,304,1
25,449,1
26,27,2
26,28,1
26,30,2
26,32,1
26,33,2
26,34,1
26,35,1
26,37,2
26,39,1
26,41,2
26,49,1
26,53,1
26,54,1
26,57,1
26,60,2
26,63,2
26,65,2
26,66,2
26,67,1
26,68,1
26,70,2
26,74,1
26,76,3
26,77,1
26,78,1
26,79,1
26,82,2
26,95,1
26,100,1
26,107,2
26,121,1
26,165,2
26,168,1
26,174,1
26,180,1
26,185,1
26,186,2
26,191,1
26,198,1
26,200,1
26,201,1
26,214,1
26,219,1
26,234,1
26,243,1
26,244,2
26,251,2
26,279,1
26,305,1
26,314,1
27,30,2
27,32,2
27,33,1
27,37,3
27,41,1
27,43,2
27,49,1
27,54,2
27,60,1
27,63,2
27,65,2
27,66,2
27,70,2
27,76,3
27,77,1
27,79,1
27,82,1
27,100,1
27,107,1
27,165,2
27,175,1
27,176,2
27,180,1
27,186,1
27,198,2
27,204,1
27,205,1
27,214,1
27,243,2
27,246,1
27,251,1
27,259,1
27,272,2
27,278,1
27,294,1
27,300,1
27,335,1
27,370,1
28,35,2
28,37,1
28,59,1
28,72,1
28,73,1
28,82,1
28,93,1
28,123,1
28,127,1
28,158,1
28,159,1
28,173,1
28,184,1
28,217,1
28,221,1
28,231,1
28,271,1
28,367,1
28,373,1
29,30,1
29,37,1
29,41,1
29,49,1
29,63,2
29,82,1
29,107,2
29,138,1
29,186,1
29,201,1
29,206,1
29,207,1
29,208,1
29,251,1
29,260,1
30,31,1
30,32,1
30,34,1
30,37,3
30,39,1
30,41,1
30,54,1
30,63,2
30,65,2
30,66,1
30,70,2
30,76,3
30,77,2
30,82,1
30,95,1
30,96,2
30,97,2
30,163,1
30,165,3
30,168,1
30,170,2
30,172,1
30,180,2
30,186,2
30,187,2
30,189,2
30,198,2
30,199,2
30,200,2
30,201,2
30,204,2
30,205,1
30,206,1
30,207,1
30,214,1
30,216,1
30,222,1
30,234,2
30,241,2
30,243,1
30,245,1
30,251,1
30,257,1
30,268,1
30,283,1
30,290,1
30,291,1
30,310,2
31,56,1
31,77,1
31,79,1
31,172,1
31,195,1
31,244,1
31,255,1
32,33,1
32,35,2
32,37,1
32,39,1
32,41,1
32,46,1
32,49,1
32,52,1
32,54,1
32,56,1
32,61,1
32,64,1
32,67,1
32,82,1
32,95,1
32,107,2
32,121,1
32,168,1
32,186,1
32,198,1
32,202,1
32,206,1
32,208,1
32,214,1
32,233,1
32,240,1
32,251,1
32,260,1
32,304,1
33,36,1
33,37,1
33,39,3
33,41,2
33,47,1
33,49,3
33,52,2
33,53,1
33,54,2
33,57,2
33,60,1
33,62,1
33,63,2
33,64,1
33,65,1
33,66,1
33,70,3
33,76,1
33,82,2
33,94,1
33,95,1
33,106,2
33,107,1
33,121,2
33,146,2
33,165,2
33,180,1
33,183,1
33,210,1
33,214,3
33,215,1
33,220,2
33,224,2
33,233,1
33,240,1
33,251,1
33,288,2
33,289,1
33,293,1
33,317,1
34,37,1
34,41,1
34,43,1
34,52,1
34,55,1
34,66,1
34,68,1
34,77,1
34,82,1
34,118,1
34,165,1
34,206,1
34,208,1
34,260,1
34,346,1
35,37,2
35,44,1
35,47,1
35,52,1
35,53,1
35,55,1
35,58,1
35,59,2
35,63,1
35,65,1
35,67,1
35,72,1
35,73,2
35,82,1
35,93,2
35,121,3
35,123,3
35,127,1
35,144,1
35,149,1
35,153,2
35,154,1
35,158,2
35,159,1
35,165,2
35,168,1
35,217,1
35,221,2
35,231,1
35,271,1
35,394,1
36,39,2
36,49,3
36,52,1
36,56,2
36,82,1
36,95,2
36,107,1
36,165,1
36,168,1
36,183,1
36,195,1
36,204,1
36,210,2
36,223,1
36,233,1
36,250,1
36,251,1
36,260,1
36,277,1
36,304,1
36,380,1
37,39,1
37,41,2
37,42,2
37,44,1
37,47,1
37,49,2
37,50,1
37,53,3
37,54,1
37,55,1
37,56,1
37,57,1
37,58,1
37,60,2
37,61,1
37,63,4
37,64,2
37,65,3
37,66,2
37,67,1
37,69,1
37,70,2
37,71,1
37,74,2
37,76,2
37,77,1
37,81,1
37,82,2
37,83,1
37,84,1
37,88,1
37,92,1
37,100,1
37,104,1
37,107,1
37,108,1
37,111,1
37,121,1
37,125,1
37,130,1
37,154,1
37,163,1
37,165,2
37,174,2
37,180,2
37,183,1
37,191,1
37,195,1
37,198,2
37,203,1
37,204,1
37,214,2
37,215,1
37,218,2
37,220,1
37,224,2
37,240,1
37,243,1
37,251,1
37,253,1
37,255,1
37,263,1
37,266,1
37,269,1
37,275,1
37,277,1
37,282,1
37,283,1
37,285,1
37,351,1
37,383,1
37,386,1
38,49,1
38,146,1
38,204,1
38,209,1
38,210,1
38,214,1
38,264,1
39,40,1
39,41,1
39,49,3
39,50,1
39,52,1
39,53,1
39,54,2
39,55,1
39,56,3
39,57,2
39,58,1
39,61,2
39,62,1
39,63,3
39,65,2
39,66,1
39,67,2
39,70,2
39,75,1
39,76,1
39,77,1
39,79,1
39,82,2
39,94,2
39,95,3
39,100,2
39,104,1
39,107,2
39,111,1
39,117,1
39,121,2
39,138,1
39,146,2
39,164,1
39,165,2
39,168,2
39,174,1
39,180,1
39,183,1
39,198,1
39,202,1
39,204,1
39,208,1
39,209,2
39,210,1
39,212,1
39,214,3
39,223,1
39,224,1
39,233,1
39,251,1
39,261,2
39,264,2
39,273,1
39,274,2
39,275,1
39,280,1
39,286,1
39,297,2
39,302,1
39,304,1
39,311,1
39,312,1
39,317,1
39,319,1
39,328,2
39,337,1
39,340,1
39,343,1
39,359,1
39,369,1
39,374,1
39,440,1
40,41,1
40,49,1
40,52,1
40,54,1
40,63,1
40,64,1
40,65,1
40,66,1
40,70,1
40,77,1
40,82,1
40,84,1
41,47,1
41,49,3
41,50,1
41,51,1
41,52,1
41,54,3
41,61,1
41,63,2
41,65,2
41,66,1
41,70,2
41,74,1
41,76,2
41,77,2
41,78,1
41,81,1
41,82,3
41,100,1
41,107,1
41,111,1
41,117,1
41,118,1
41,138,1
41,162,1
41,163,1
41,165,2
41,174,1
41,180,1
41,198,1
41,214,1
41,287,1
41,345,1
41,348,1
41,380,1
41,395,1
42,44,1
42,56,1
42,63,1
42,66,1
42,71,1
42,172,1
43,54,1
43,81,1
43,163,1
44,53,1
44,54,1
44,56,1
44,63,1
44,65,1
44,66,2
44,71,1
44,82,1
44,87,1
44,90,1
44,106,1
44,165,2
44,180,2
44,251,1
44,351,1
44,407,1
45,52,1
45,75,1
45,95,1
45,107,1
45,111,1
45,117,1
45,138,1
45,359,1
46,95,1
46,204,1
46,255,1
47,49,1
47,54,1
47,61,1
47,63,2
47,65,1
47,70,1
47,76,1
47,79,2
47,82,1
47,111,1
47,165,1
48,70,1
48,95,1
48,107,1
48,208,1
48,251,1
48,283,1
49,52,1
49,54,3
49,56,3
49,57,2
49,58,2
49,60,1
49,61,3
49,62,1
49,63,3
49,65,2
49,66,1
49,67,1
49,70,2
49,75,1
49,76,1
49,77,1
49,79,2
49,82,5
49,94,2
49,95,2
49,100,2
49,104,1
49,107,3
49,117,1
49,138,1
49,146,3
49,164,1
49,165,3
49,168,1
49,172,1
49,180,1
49,183,1
49,198,1
49,202,1
49,204,3
49,206,1
49,208,1
49,209,1
49,210,1
49,212,1
49,214,3
49,223,1
49,224,1
49,233,1
49,239,1
49,251,2
49,254,1
49,255,1
49,261,2
49,264,2
49,266,1
49,273,1
49,274,2
49,275,1
49,277,1
49,280,1
49,286,1
49,297,1
49,299,1
49,302,2
49,304,1
49,312,2
49,313,1
49,318,1
49,319,1
49,338,1
49,340,1
49,369,1
50,51,1
50,52,1
50,55,1
50,75,1
50,99,1
50,118,1
50,165,1
50,212,1
50,219,1
50,277,1
50,311,1
51,57,1
51,58,1
51,64,2
51,65,1
51,79,1
51,84,2
51,86,1
51,100,1
51,196,1
51,251,1
51,299,1
52,54,2
52,55,1
52,56,1
52,65,1
52,74,1
52,77,1
52,78,1
52,79,1
52,81,1
52,94,1
52,95,2
52,100,1
52,104,1
52,107,1
52,111,1
52,115,1
52,163,1
52,172,1
52,174,1
52,180,2
52,194,1
52,198,1
52,202,1
52,203,1
52,204,1
52,207,1
52,214,1
52,226,1
52,251,1
52,255,1
52,264,1
52,283,1
52,305,1
52,307,1
52,313,1
52,333,1
52,334,1
52,345,1
52,352,1
52,354,1
52,357,1
52,358,1
52,368,1
52,375,1
52,401,1
53,56,1
53,60,1
53,61,1
53,63,2
53,65,2
53,82,1
53,95,1
53,121,2
53,198,1
53,251,1
53,303,1
53,350,1
53,383,1
54,55,1
54,63,1
54,64,1
54,65,2
54,66,1
54,67,1
54,70,1
54,76,1
54,77,1
54,82,3
54,85,1
54,88,1
54,91,1
54,100,1
54,104,1
54,107,2
54,111,1
54,116,1
54,121,2
54,138,1
54,165,1
54,168,1
54,180,1
54,212,1
54,214,1
54,218,1
54,243,1
54,251,2
54,255,1
54,263,1
54,428,1
55,56,2
55,116,1
55,202,1
56,60,3
56,63,1
56,65,2
56,66,1
56,67,1
56,82,1
56,83,1
56,95,1
56,98,1
56,99,1
56,100,1
56,107,1
56,121,2
56,130,1
56,138,1
56,146,1
56,154,1
56,164,2
56,165,2
56,172,1
56,180,1
56,183,1
56,193,1
56,195,2
56,198,1
56,204,2
56,208,2
56,209,2
56,210,3
56,212,2
56,214,1
56,223,1
56,226,1
56,227,1
56,239,1
56,242,1
56,249,1
56,250,1
56,251,1
56,264,1
56,274,1
56,286,1
56,292,1
56,302,1
56,304,2
56,307,1
56,309,1
56,311,1
56,317,1
56,341,1
56,343,1
56,350,1
56,355,1
56,359,1
56,380,1
56,388,1
57,61,1
57,62,1
57,63,1
57,65,1
57,70,1
57,75,1
57,82,1
57,94,1
57,107,1
57,146,1
57,165,1
57,214,1
57,251,1
57,325,1
57,402,1
58,62,1
58,82,1
58,100,2
58,107,1
58,138,1
58,146,1
58,207,1
58,212,1
58,214,2
58,251,2
58,299,1
58,402,1
58,420,1
59,60,1
59,212,1
59,251,1
59,388,1
60,65,2
60,76,1
60,100,1
60,107,2
60,121,1
60,130,1
60,147,1
60,165,2
60,172,1
60,180,2
60,204,2
60,207,1
60,214,1
60,305,1
60,307,1
60,327,1
60,344,1
60,350,1
60,352,1
60,354,1
60,357,1
60,358,1
60,359,1
61,63,1
61,65,2
61,66,1
61,70,1
61,79,1
61,82,2
61,100,1
61,106,1
61,107,1
61,108,1
61,111,1
61,117,1
61,121,1
61,138,1
61,165,3
61,168,1
61,180,2
61,202,1
61,203,1
61,205,1
61,207,1
61,209,1
61,214,1
61,220,1
61,223,1
61,224,2
61,226,2
61,233,2
61,251,2
61,255,1
61,260,1
61,267,1
61,288,2
61,293,1
61,382,1
61,396,1
61,401,1
61,439,1
62,94,1
62,107,1
62,251,1
63,64,1
63,65,3
63,66,2
63,67,1
63,70,2
63,71,2
63,76,2
63,77,1
63,78,1
63,79,1
63,82,3
63,83,1
63,85,1
63,88,1
63,91,1
63,92,1
63,95,1
63,98,1
63,100,1
63,107,1
63,108,1
63,111,2
63,121,2
63,122,1
63,124,1
63,125,1
63,163,2
63,165,3
63,180,3
63,193,1
63,198,2
63,203,1
63,214,1
63,218,1
63,227,1
63,238,1
63,240,1
63,243,1
63,249,1
63,251,1
63,253,1
63,263,1
63,270,1
63,282,1
63,349,1
63,382,1
63,386,1
63,428,1
64,65,1
64,75,1
64,82,1
64,84,2
64,86,1
64,87,1
64,92,1
64,110,1
64,121,2
64,165,2
64,251,2
65,66,3
65,67,1
65,70,2
65,71,1
65,76,1
65,77,1
65,82,1
65,95,1
65,100,1
65,107,2
65,111,1
65,121,1
65,146,1
65,163,1
65,165,3
65,180,3
65,191,1
65,198,1
65,210,1
65,214,2
65,215,1
65,251,1
65,281,1
65,282,1
65,283,1
65,288,1
65,324,1
65,357,1
65,360,1
65,382,1
65,383,1
65,385,1
66,67,1
66,70,1
66,71,1
66,76,2
66,77,1
66,82,1
66,83,1
66,87,1
66,90,1
66,95,1
66,98,1
66,121,2
66,130,1
66,165,2
66,168,1
66,172,1
66,193,1
66,204,1
66,215,1
66,242,1
66,243,1
66,249,1
66,275,1
66,383,2
67,70,1
67,71,1
67,82,1
67,100,1
67,165,1
67,180,1
67,251,1
67,404,1
68,77,1
68,132,1
68,243,1
69,98,1
70,76,2
70,79,2
70,82,2
70,100,2
70,107,2
70,111,1
70,121,2
70,154,1
70,165,2
70,168,1
70,180,2
70,183,1
70,191,1
70,198,1
70,201,1
70,209,1
70,214,2
70,243,2
70,255,1
70,297,1
70,308,1
70,311,1
70,349,1
71,83,1
71,84,1
71,86,1
71,98,1
71,130,1
71,138,1
71,154,1
71,165,1
71,180,1
71,193,1
71,208,1
71,224,1
71,251,1
71,351,1
72,121,1
74,107,1
74,117,1
74,118,1
74,138,1
74,165,1
74,206,1
74,208,1
74,226,1
74,304,1
75,79,1
75,107,2
75,117,1
75,138,1
75,146,1
75,162,1
75,168,1
75,202,1
75,205,1
75,209,1
75,210,1
75,212,1
75,220,1
75,223,1
75,226,1
75,233,1
75,239,1
75,249,1
75,251,1
75,254,1
75,260,1
75,261,1
75,267,1
75,283,1
75,293,1
75,304,1
75,309,1
75,359,1
75,380,1
76,77,2
76,78,1
76,82,2
76,84,1
76,100,1
76,102,1
76,132,2
76,136,2
76,139,1
76,143,1
76,150,1
76,165,2
76,177,1
76,180,1
76,198,1
76,214,1
76,243,1
76,250,1
76,251,2
76,301,1
76,354,1
76,406,1
76,410,1
76,412,1
76,442,1
76,446,1
77,78,1
77,79,1
77,81,1
77,82,1
77,107,2
77,139,1
77,142,2
77,143,1
77,145,1
77,163,1
77,165,1
77,176,1
77,180,1
77,185,1
77,186,1
77,201,1
77,208,1
77,223,1
77,239,1
77,251,1
77,260,1
77,276,1
77,330,1
77,386,1
78,81,1
78,118,1
78,195,1
79,82,1
79,100,1
79,106,1
79,107,1
79,168,2
79,214,1
79,215,1
79,220,1
79,224,1
79,233,1
79,236,1
79,240,1
79,251,1
79,255,1
79,267,1
79,269,1
79,288,1
79,293,1
79,320,1
81,206,1
81,223,1
81,260,1
82,88,1
82,94,1
82,95,2
82,100,1
82,106,1
82,107,1
82,111,2
82,115,1
82,116,1
82,121,1
82,146,1
82,163,1
82,165,3
82,168,1
82,174,1
82,180,1
82,198,2
82,207,2
82,210,2
82,214,2
82,215,1
82,220,1
82,224,2
82,233,1
82,236,1
82,251,2
82,255,1
82,266,1
82,269,1
82,275,1
82,277,1
82,282,1
82,285,1
82,288,2
82,289,1
82,293,1
82,317,1
82,320,1
83,121,1
83,165,1
83,228,1
83,398,1
84,121,1
84,165,1
84,195,1
84,208,1
84,247,1
84,251,1
84,409,1
84,420,1
86,251,1
87,238,1
87,239,1
87,251,1
88,251,1
92,165,1
94,100,1
94,107,1
94,138,1
94,209,1
94,210,1
94,214,2
94,251,2
94,359,1
94,387,1
95,107,2
95,121,1
95,165,1
95,180,1
95,183,1
95,206,1
95,208,2
95,210,2
95,212,2
95,214,1
95,219,1
95,223,1
95,239,1
95,251,3
95,264,1
95,279,1
95,292,1
95,304,2
95,307,1
